dim_1,dim_2,dim_3,class_name,split
0.2159581,0.42964697,0.37578398,alicate_corte,train
-2.8857794,0.44507924,0.27644563,alicate_corte,test
0.54740816,0.43941978,-2.174989,alicate_corte,train
-0.25233456,-0.20469573,-0.53856504,alicate_corte,train
2.980981,0.53982735,0.921783,alicate_corte,val
-2.1856916,-0.8934919,-1.4596334,alicate_corte,train
0.74057955,-0.22621816,0.19940819,alicate_corte,train
-0.15076815,-0.66026384,0.60620695,alicate_corte,train
1.0946316,0.1480944,0.48636577,alicate_corte,val
-0.44448367,-0.843838,0.159533,alicate_corte,train
0.31109846,-0.30809784,1.3429767,alicate_corte,train
-0.53242975,-0.10981828,-0.44836944,alicate_corte,train
-0.83034945,1.3625757,-0.23811784,alicate_corte,val
1.3425034,2.1931076,4.9248223,alicate_corte,val
-3.4858747,2.6448905,-1.9152893,alicate_corte,test
0.21919367,0.7204069,0.078162424,alicate_corte,train
-0.15818803,-0.72025764,0.40384212,alicate_corte,train
-0.69713736,-1.3386463,0.4052554,alicate_corte,train
-0.97481793,1.5187216,-1.837443,alicate_corte,train
-0.8283658,0.788409,-1.0548712,alicate_corte,val
-2.9770472,-0.50455064,0.3548365,alicate_corte,test
0.32244834,-0.39707682,0.31099233,alicate_corte,test
-2.7139776,2.3307767,-2.9001493,alicate_corte,train
0.16655727,0.9492485,0.3443805,alicate_corte,train
-2.3187299,-1.451342,-2.3233151,alicate_corte,val
0.8731878,-1.243979,1.6746104,alicate_corte,train
-0.79753983,-0.18803616,-0.012771655,alicate_corte,train
-1.0090772,1.2118795,0.15483122,alicate_corte,train
-0.52270216,0.15013647,0.15264438,alicate_corte,train
0.19595139,-0.0062134867,0.14474247,alicate_corte,train
-3.161469,1.6016105,-1.2059612,alicate_corte,train
-0.11433531,0.09417688,1.2856156,alicate_corte,train
-1.0866258,0.17988868,0.7646375,alicate_corte,train
0.46276963,0.8508689,0.36405927,alicate_corte,train
-2.713834,-0.012384065,-1.4636412,alicate_corte,train
0.1984062,1.5902401,-2.3325894,alicate_corte,val
0.027322216,0.282879,-0.5281245,alicate_corte,train
-2.0680041,1.9877086,-1.7985188,alicate_corte,test
-1.6852086,2.1918232,-1.1602807,alicate_corte,train
-0.2783588,-0.40893725,1.0104289,alicate_corte,train
-0.20074733,-0.89111274,-0.07384343,alicate_corte,train
0.20929994,-0.4807789,-0.41502157,alicate_corte,train
-2.152577,0.34868798,-1.9560596,alicate_corte,train
-0.81836325,0.106000796,-1.0933067,alicate_corte,train
0.3847587,-1.0299386,-0.20599216,alicate_corte,train
0.33781406,0.26993012,0.61561066,alicate_corte,val
0.451052,1.0094644,1.259887,alicate_corte,train
0.22342543,-0.7340411,0.29615846,alicate_corte,train
-0.039527,0.817391,-1.4022104,alicate_corte,test
0.63883287,-0.17690548,-0.1137381,alicate_corte,train
3.3588383,-1.7787521,-2.3535297,alicate_corte,val
2.2096372,-1.5214511,-1.2102457,alicate_corte,train
1.6405563,-3.367542,-1.7225705,alicate_corte,test
-1.5936741,-1.7823838,0.18697345,alicate_corte,train
-0.32954404,0.28967696,0.18768735,alicate_corte,train
-0.61115235,0.22057517,-0.26308218,alicate_corte,train
-3.1024797,2.4521775,-2.1606736,alicate_corte,val
-0.26620534,-0.76162004,0.2972763,alicate_corte,test
-3.0052445,2.8542893,-2.3373733,alicate_corte,test
-0.50446,1.7491298,-0.524343,alicate_corte,train
0.103333205,-0.83833945,-0.15328978,alicate_corte,val
-0.0630492,1.172142,1.0769712,alicate_corte,train
-2.2565107,-0.20116988,-1.0686576,alicate_corte,train
1.3937243,-0.4623099,1.3618349,alicate_corte,train
0.60202855,1.8256173,-0.32149476,alicate_corte,train
-0.37630194,0.43487775,-1.5493037,alicate_corte,train
0.2945824,0.6396446,0.055417664,alicate_corte,train
-0.5853291,0.97931325,-1.559721,alicate_corte,train
0.30653492,0.1845619,-0.07264416,alicate_corte,train
-1.0729042,1.6047305,-2.3262951,alicate_corte,train
1.9011548,-0.5836992,-0.05131148,alicate_corte,train
2.0931993,1.042507,1.2420826,alicate_corte,test
1.7905337,0.869623,1.1336439,alicate_corte,train
-0.722639,-0.19027133,0.9085963,alicate_corte,train
-0.31318343,1.8219236,-1.1686728,alicate_corte,test
-0.32736018,1.5139222,-0.22302444,alicate_corte,train
-1.6048876,-0.9411694,-2.131976,alicate_corte,train
-0.268242,0.1649053,0.834783,alicate_corte,train
0.17732319,0.19850989,0.46413139,alicate_corte,train
0.45911768,1.3271574,-0.03650239,alicate_corte,train
-0.12492639,1.1950814,0.82299507,alicate_corte,train
0.034994848,-0.30476776,-0.71902734,alicate_corte,train
0.6273717,0.18230914,0.72318226,alicate_corte,train
-0.830689,-0.8884174,-0.4814798,alicate_corte,train
0.28964186,-0.0019264157,0.9160169,alicate_corte,train
0.47220758,0.016061915,0.94550115,alicate_corte,train
-1.6398534,2.951185,-0.8737103,alicate_corte,val
0.26775074,-0.27787316,0.5783589,alicate_corte,test
-2.4852633,4.043672,-1.4765837,alicate_corte,test
-2.6667995,4.00278,-2.0596747,alicate_corte,val
-1.2806004,0.65967757,-2.2747805,alicate_corte,train
0.6696537,-0.31294426,0.29125434,alicate_corte,train
-0.765638,-0.13967295,0.7348269,alicate_corte,test
-0.14385621,-1.2459761,0.7537161,alicate_corte,train
0.6718049,-0.45656618,-0.39883542,alicate_corte,train
-0.9729514,0.8218798,-0.031085093,alicate_corte,train
-0.20189892,0.06897715,-0.0764883,alicate_corte,train
2.0957274,0.8353463,0.14631271,alicate_corte,train
-0.71728677,-0.17423323,-1.9631917,alicate_corte,train
-0.68538976,-0.91476303,-4.221743,alicate_corte,test
0.99513376,0.22053221,0.51929206,alicate_corte,train
-1.0305127,1.3059207,-2.0130568,alicate_corte,train
-0.9372709,1.1840976,-2.4903812,alicate_corte,test
0.31649485,0.12888531,0.62406534,alicate_corte,test
-0.72268355,-0.071379654,0.353906,alicate_corte,train
1.3546809,1.5122235,-0.20658587,alicate_corte,train
1.342559,1.4953983,-0.19671547,alicate_corte,test
0.9059662,0.299644,-0.7580951,alicate_corte,train
-1.693182,-0.18556881,-0.5320586,alicate_corte,val
2.46449,0.54750663,0.3735874,alicate_corte,train
0.37053123,0.5279846,-0.42170328,alicate_corte,train
-0.5855976,-0.39155114,-0.50382394,alicate_corte,train
0.47013715,0.059090808,0.85006446,alicate_corte,train
0.06034258,-0.036227714,0.2697818,alicate_corte,train
-2.8053465,2.8341064,-2.4433796,alicate_corte,train
0.60884434,1.4806403,0.32353058,alicate_corte,train
1.6526153,-1.8259908,0.9751891,alicate_corte,test
1.6554992,-0.078540735,-0.076934695,alicate_corte,val
1.7119007,-1.6138496,0.8499239,alicate_corte,train
1.1307148,4.354176,11.468576,alicate_corte,train
0.86992884,5.069625,9.608655,alicate_corte,val
1.1554205,4.5965233,11.060777,alicate_corte,test
-1.4524398,-0.072585724,1.0047117,alicate_corte,train
0.47811353,0.0052770576,0.6535782,alicate_corte,train
-0.80104756,0.7455857,0.58818424,alicate_corte,train
-0.52159745,0.29974893,-1.4080447,alicate_corte,train
-0.13752702,-0.07598978,0.29943308,alicate_corte,train
-2.8976707,-0.6202155,-0.5224716,alicate_corte,train
0.3528668,-0.92371595,0.42496476,alicate_corte,val
2.978295,2.9854443,5.6787934,alicate_corte,test
3.316258,5.25231,2.270393,alicate_corte,test
-0.8830413,0.949455,1.2975963,alicate_corte,train
0.3603536,0.24281973,0.5664157,alicate_corte,train
0.038976286,-0.41881886,-0.058204234,alicate_corte,train
1.795645,1.0165766,-0.35308477,alicate_corte,train
0.34309065,1.6247071,-0.90475315,alicate_corte,train
0.05474774,0.3413783,-0.32060075,alicate_corte,train
0.2510955,0.023810323,0.75767416,alicate_corte,train
1.7963516,0.92379767,-0.35752425,alicate_corte,train
0.08710531,-0.1028361,-0.862689,alicate_corte,val
0.060313847,0.47572225,0.43640783,alicate_corte,train
0.32155323,-0.48964003,0.3458035,alicate_corte,val
0.5750525,0.5137487,0.9971676,alicate_corte,train
-1.4299294,0.332479,-0.95498693,alicate_corte,train
0.53526694,1.2532387,-1.1778996,alicate_corte,train
-1.2452624,-0.27741763,1.410649,alicate_corte,train
1.1000344,-2.4007227,-2.1222084,alicate_corte,val
-1.6447299,0.4447111,0.593558,alicate_corte,val
-2.611432,1.1372483,-0.7545735,alicate_corte,train
-11.020544,-0.22468723,2.5294967,alicate_corte,test
-0.5245253,-0.3857433,-0.17456228,alicate_corte,train
0.05257769,0.6466478,-0.16743335,alicate_corte,test
1.0129113,0.32349762,0.46972114,alicate_corte,train
0.2773424,-1.745042,0.88486755,alicate_corte,val
0.15277615,0.49010012,-0.0970521,alicate_corte,train
0.9838905,-0.78545254,2.3788223,alicate_corte,val
1.5197619,1.799279,1.5542427,alicate_corte,train
1.8088704,0.6264082,2.310383,alicate_corte,test
0.11435668,0.22531833,-0.93901056,alicate_corte,train
0.17880909,0.30781153,0.96877456,alicate_corte,train
-0.40486196,-1.309773,-1.0432417,alicate_corte,test
-3.0312927,2.6820583,-4.9198585,alicate_corte,val
-0.042638898,0.40835273,0.55887413,alicate_corte,train
-1.6015809,-2.0461907,0.8902559,alicate_corte,train
0.122989625,-0.8087005,1.6874424,alicate_corte,train
0.6015909,-2.2843637,0.3129783,alicate_corte,val
-1.0932049,0.4788484,-0.019121772,alicate_corte,train
0.25597703,-0.84231895,0.34149656,alicate_corte,train
-0.03494869,0.048628546,-0.036441587,alicate_corte,train
-3.7303524,0.5143528,-5.856874,alicate_corte,test
0.123728506,0.28266108,1.2300924,alicate_corte,train
-1.6931397,0.69437367,-3.5774336,alicate_corte,val
-0.953705,-0.53587735,0.20357268,alicate_corte,train
-0.3212013,-0.1693621,0.73098505,alicate_corte,train
1.0109546,0.10282396,0.21987185,alicate_corte,train
1.4429431,-0.44977304,0.52756894,alicate_corte,train
-1.0279616,-0.41400722,0.014674945,alicate_corte,train
-0.50299275,0.2736178,0.78151333,alicate_corte,train
-1.2495775,0.42026335,1.4039826,alicate_corte,train
-0.38363403,-0.38095948,-2.7995563,alicate_corte,test
0.5645605,0.30011824,-0.34303904,alicate_corte,train
-0.11465644,0.27995583,2.4691114,alicate_corte,train
-1.6740143,0.049503293,-0.36048028,alicate_corte,train
1.5142766,0.43379623,-2.200411,alicate_corte,train
0.12584639,0.17975342,0.99557966,alicate_corte,train
-0.093706034,0.056202367,-1.143909,alicate_corte,val
-2.491413,-0.87843275,0.90220875,alicate_corte,train
-0.40265805,0.29709494,1.0432483,alicate_corte,train
-2.591249,-5.3970456,1.5406133,alicate_corte,test
1.7720932,-2.0919447,-1.0492791,alicate_corte,val
-0.5453297,-1.327524,0.74427736,alicate_corte,train
0.98240966,0.1259629,-1.2765969,alicate_corte,val
1.5514108,-1.8272232,0.17877813,alicate_corte,train
-0.51278627,-0.30879304,-0.31323472,alicate_corte,train
0.28790691,-1.1219306,-0.14619645,alicate_corte,train
-0.9051482,-0.8205774,-1.8638211,alicate_corte,train
-1.3496401,-0.7927481,-0.47520736,alicate_corte,test
-1.169771,0.5478862,-0.5108614,alicate_corte,train
-0.7263624,0.032278184,0.2993373,alicate_corte,train
0.9956432,-0.16792464,0.7277181,alicate_corte,train
-3.1383438,-0.6899507,-4.3370094,alicate_corte,test
-0.41332752,-0.54173446,0.22937158,alicate_corte,train
0.09602886,-0.81471163,1.0611165,alicate_corte,train
-1.2536716,0.28175756,-0.9829826,alicate_corte,train
0.6297865,-0.72901404,1.1555965,alicate_corte,train
0.022054885,-0.06860661,0.2420429,alicate_corte,val
-1.5765115,0.17971696,0.0059088403,alicate_corte,val
-0.21797986,-0.98549867,0.68668544,calibrador,train
0.7139544,0.46464166,-0.83105844,calibrador,train
-0.62167275,-0.431993,0.9551678,calibrador,test
-0.086504884,0.46017995,0.2622815,calibrador,train
-0.18809934,-0.078268126,0.65457046,calibrador,train
-0.039884575,-0.070380114,0.2360966,calibrador,train
0.48311266,0.36660144,-0.2351047,calibrador,train
0.30646652,-0.05049717,-0.81347495,calibrador,val
0.24182357,-0.65005547,0.98008996,calibrador,val
0.14143117,0.1007767,0.3139321,calibrador,train
0.17333384,-0.04214368,0.2747144,calibrador,train
-1.1406862,-0.49970785,-0.36361167,calibrador,train
2.6360645,0.5886536,-0.03822098,calibrador,train
0.26359886,0.3475356,0.79206675,calibrador,train
-0.6588223,1.2532725,0.496252,calibrador,train
0.1317545,0.31355044,0.00521963,calibrador,train
-0.6350658,-0.10528913,-0.6730373,calibrador,train
-0.08026557,0.5450366,-0.42066133,calibrador,train
-0.038824555,0.22603853,-0.6567554,calibrador,train
-1.1480974,-2.1919727,-1.7614338,calibrador,train
-0.400536,-0.17848907,2.672553,calibrador,val
-0.4759101,-0.0058242693,-0.61894745,calibrador,train
-0.5877855,-0.49375814,0.79743063,calibrador,train
0.74419653,0.10889115,-0.06282885,calibrador,test
0.35308027,0.1459633,0.24269563,calibrador,train
0.12184537,0.19022922,0.2052795,calibrador,train
-0.7166053,-0.33909485,0.02399343,calibrador,train
-0.6691709,-0.24903835,0.07892099,calibrador,train
-1.2071172,-0.291346,0.2478381,calibrador,val
-1.0907102,-0.41864476,0.3495941,calibrador,train
2.342111,2.433444,-1.284838,calibrador,train
-1.285436,-1.3140796,-0.50912327,calibrador,val
2.5809412,0.6947763,0.2981144,calibrador,val
1.1402928,-0.07313062,0.31454834,calibrador,train
0.7823655,-0.009687721,1.131546,calibrador,train
-0.060607843,0.8446441,-0.92295825,calibrador,train
0.19393843,-0.19558354,0.61193097,calibrador,train
0.3302048,-0.42338124,-0.9079137,calibrador,test
0.2989121,-1.1870828,-0.2722217,calibrador,val
0.5157776,-0.8520205,-0.4759697,calibrador,train
0.15077716,-0.2387683,-0.10717346,calibrador,train
0.0031928546,-0.3392821,-0.2672775,calibrador,train
-0.016325574,-0.04778748,0.6497396,calibrador,train
-0.13141438,-0.35919595,0.69900376,calibrador,train
0.448247,0.17740269,0.99960595,calibrador,train
0.2060717,0.45383373,0.121806026,calibrador,train
1.058269,-0.23225303,1.5644555,calibrador,train
-0.25600755,0.97325194,-0.56675035,calibrador,train
0.5662177,0.9110997,0.8666227,calibrador,val
1.2812117,-0.9725147,-1.4143968,calibrador,train
-0.1841623,-0.13515887,2.8661342,calibrador,train
0.48998618,1.3158373,-0.17950895,calibrador,train
-0.6592855,-0.6223158,0.12680691,calibrador,train
1.1526386,0.045251984,-0.86445576,calibrador,train
-0.34703928,0.66228014,-0.3939954,calibrador,train
-0.32472017,0.6960044,1.229325,calibrador,train
-0.34149873,-0.28755793,-0.21562901,calibrador,train
0.3321073,-0.5879019,0.52728915,calibrador,train
0.6903315,0.8525327,-0.11170257,calibrador,val
0.034449592,-0.13960311,0.05330295,calibrador,train
0.7566182,0.062913254,0.4351261,calibrador,train
-1.308613,-1.8460584,-0.7743279,calibrador,train
1.2909834,0.15772998,-0.14134465,calibrador,train
-0.9244043,-0.80583656,0.43202037,calibrador,train
0.36560524,-0.16467309,-1.1305628,calibrador,train
-1.1476725,-0.12345883,-0.94128406,calibrador,val
-0.5297745,-0.42549723,0.81876606,calibrador,train
-0.9257619,1.2044988,-0.3163734,calibrador,test
-1.181361,-0.3815853,0.6179777,calibrador,test
0.8625756,0.42103636,0.14342622,calibrador,test
0.8906337,0.39156067,0.22664733,calibrador,train
-0.008166755,0.7148202,-1.071537,calibrador,train
-1.0753468,1.3777236,1.7681469,calibrador,val
-1.1624095,-0.08944777,-0.7991033,calibrador,train
-1.6085277,-0.18543798,-0.6312371,calibrador,val
-0.93116564,-0.7689378,-0.19894372,calibrador,train
-0.35747918,-0.034193564,-0.4016988,calibrador,train
-0.59662265,-0.09810126,-0.45772296,calibrador,train
0.23788777,1.165701,0.43062362,calibrador,train
-0.0514496,-0.7264767,0.7346693,calibrador,train
-0.0101276925,0.7436988,1.4972649,calibrador,train
0.3677289,-0.69996375,0.7698378,calibrador,val
-0.64259547,-0.10735452,0.18348622,calibrador,train
-1.0378923,1.0247478,0.14242165,calibrador,train
0.41017237,-0.9248781,0.63064057,calibrador,train
-0.663293,-0.42917764,-0.23814692,calibrador,train
0.6873696,-0.5838584,-0.399382,calibrador,train
0.09683379,-0.074442305,-0.14189659,calibrador,train
0.21727376,0.2603597,0.21374257,calibrador,train
-0.6892276,0.038044907,-0.16366474,calibrador,test
0.1274863,0.034962837,-0.051821765,calibrador,train
0.30013806,-0.054029167,0.6965912,calibrador,train
-1.0510327,-0.65174204,0.4547904,calibrador,test
2.8477201,0.24350451,1.5829147,calibrador,val
-1.7415004,-0.0027870398,-0.72102123,calibrador,train
-1.2187182,-3.107266,-0.52743405,calibrador,test
2.0451834,2.0946033,-0.39855996,calibrador,test
2.1246371,2.0445204,-1.0739107,calibrador,test
-0.2715274,0.861631,1.3006094,calibrador,train
0.7655096,-0.53693974,1.1568456,calibrador,train
0.37500426,1.0626291,1.3736705,calibrador,train
-0.517299,-0.4428386,1.6546534,calibrador,val
0.93149215,0.27477357,1.2217867,calibrador,train
0.20808251,0.9803358,-0.37191233,calibrador,train
1.4520494,-0.11473585,1.1278667,calibrador,train
-0.66959643,-0.8666871,1.7529173,calibrador,train
0.60134107,-0.33546245,2.1663623,calibrador,train
-0.23580109,1.3028578,-0.8309345,calibrador,train
0.9989713,-0.009698464,-1.7576845,calibrador,train
0.7191257,-0.030513003,0.5650496,calibrador,train
0.7463219,-1.0473143,1.4542028,calibrador,val
-0.0056008487,-0.03683608,0.23012926,calibrador,train
1.3687892,0.1424343,0.19191743,calibrador,val
-0.35522088,0.017705878,0.52317774,calibrador,train
-0.2367439,0.0052580284,0.43249413,calibrador,train
-0.40443236,1.4592566,0.57767504,calibrador,test
0.5980555,-0.47418568,0.5044018,calibrador,train
0.49810135,0.14509022,0.06638711,calibrador,train
0.42507285,0.07942197,-0.27683073,calibrador,train
0.16381763,0.19967572,-0.44827968,calibrador,train
1.2462696,0.88121754,1.2046559,calibrador,train
0.026597762,1.4971724,0.5466359,calibrador,train
0.04498046,1.1201149,0.7823245,calibrador,test
0.015844347,1.1706738,0.66320294,calibrador,test
1.083088,-0.9497394,1.5439034,calibrador,train
-1.0865151,0.0690459,0.85787165,calibrador,train
0.240145,-0.38875553,1.1905209,calibrador,train
0.62661564,0.39196914,-0.029964447,calibrador,train
3.6771467,2.3528807,-1.6825962,calibrador,train
3.8030088,1.820236,-1.8675112,calibrador,val
-0.84709096,-0.64541715,0.5772084,calibrador,train
-0.7080149,0.24868089,-0.28948107,calibrador,train
-0.06630727,-1.4855043,2.175897,calibrador,val
-1.567338,0.48210388,0.23016186,calibrador,val
0.8724362,0.098048285,-1.1322697,calibrador,train
1.0842626,-0.13827443,0.7271525,calibrador,val
1.1242106,-0.4051587,0.5462999,calibrador,train
0.88139135,0.11244982,0.29154417,calibrador,val
1.4742906,-0.14706106,-0.9140288,calibrador,test
1.3257164,0.081896424,-0.8307561,calibrador,train
1.0805564,-1.4977167,-1.4803544,calibrador,train
-0.2671739,-1.3489896,0.1737526,calibrador,train
0.3341525,-0.69673604,0.6564095,calibrador,val
0.0068916082,-0.27993932,0.32077348,calibrador,test
0.3247269,0.53486186,-1.8848354,calibrador,test
-0.1088025,0.62373716,-2.2709634,calibrador,train
-0.005673556,0.4157714,-2.0002785,calibrador,test
0.08961004,-0.09122907,-0.07134645,calibrador,test
0.73397875,-0.6917287,0.44563767,calibrador,train
0.42088267,0.34015545,-0.07904828,calibrador,train
4.304169,-0.38051438,-5.2534995,calibrador,val
3.8381338,-1.0258054,-4.8604097,calibrador,val
0.47247356,0.9738383,0.56186223,calibrador,train
4.4254785,-0.5020266,-5.3526735,calibrador,train
2.7633882,-0.7419218,1.8860962,calibrador,train
-0.8404527,0.09903554,0.37240234,calibrador,train
-0.99781215,-0.51308864,0.16306783,calibrador,train
-1.491724,0.72020555,-0.26946786,calibrador,val
0.47170404,-1.0916973,-0.43756804,calibrador,train
-1.0309643,-0.29680455,-0.14573869,calibrador,test
-0.58130467,-0.08767095,-0.11941854,calibrador,train
0.29006153,0.13922885,0.44730666,calibrador,train
-0.2348537,0.75662357,1.2650335,calibrador,train
1.4548278,-2.054791,-0.86248785,calibrador,test
-0.44978216,-1.8685181,0.5085356,calibrador,train
1.356263,0.57063645,0.17116101,calibrador,train
-0.79848826,-0.90377593,0.18527615,calibrador,train
0.22192693,-0.32292998,-0.5827113,calibrador,train
-1.0648447,-0.16220634,-0.6310762,calibrador,train
1.0620414,-0.1992724,-0.672856,calibrador,val
1.123128,-0.44602755,-0.82727474,calibrador,val
0.4456347,-1.2136753,0.5569693,calibrador,test
0.5069485,0.3007583,1.1725602,calibrador,train
-0.16060169,-0.45764485,-0.02610593,calibrador,train
-0.10490653,1.8329297,0.9664365,calibrador,train
-0.62424123,-0.3239693,0.0563021,calibrador,train
-0.54271585,-0.33300287,0.13406383,calibrador,train
-0.72090936,-0.16842663,0.28325734,calibrador,train
-0.50182796,0.2517657,-0.56235135,calibrador,train
0.24858868,0.03654216,0.7712562,calibrador,train
-0.3269485,-1.0226485,0.3649913,calibrador,train
1.662733,0.0053985887,-0.6328488,calibrador,train
1.6797452,0.025412168,-0.5379088,calibrador,test
-0.2122304,-1.2097293,0.38584438,calibrador,test
-0.42652828,0.73065877,0.6389512,calibrador,train
-0.33797067,-1.0865579,1.3141452,calibrador,val
3.017186,-1.0896081,1.7259626,calibrador,test
0.41135165,-1.3344028,2.623752,calibrador,test
1.3179659,-0.2381513,0.8232499,calibrador,val
1.1872542,0.7182856,-1.056208,calibrador,train
0.9485435,0.9123869,-0.5553461,calibrador,test
-1.1702486,0.19377019,1.3878143,calibrador,train
-0.37772137,-1.9775769,1.5645993,calibrador,train
2.0250854,1.3626326,0.5857222,calibrador,train
2.8275146,1.1420172,-1.6212068,calibrador,test
-0.6345884,-1.5157534,-1.7362794,calibrador,train
-1.2241682,0.7744104,0.8083799,calibrador,train
-1.4100256,-0.9807622,-0.59155124,calibrador,test
-0.026627352,0.4693355,-0.9944233,calibrador,train
0.65648305,0.06910128,-0.36998808,calibrador,train
0.3783536,-0.5680061,-0.051720437,calibrador,train
0.74301887,0.28500286,-0.5348535,calibrador,train
2.224579,1.1933073,-1.2156684,calibrador,test
1.3441331,0.71606207,-0.6907884,calibrador,train
0.76559454,-0.3545307,1.0029094,calibrador,train
-0.449539,-0.901708,-0.6030651,calibrador,train
2.3057995,2.9670682,-2.0467415,calibrador,val
-1.6433572,-2.5075164,1.020599,calibrador,val
0.8361401,-1.2578704,-0.33175486,calibrador,train
0.1952604,0.4785164,0.44700548,calibrador,train
-0.9308149,-1.0704415,-0.05998791,calibrador,train
-1.3228158,-0.2319401,1.4219732,calibrador,train
2.1213472,0.97771657,-0.39157858,calibrador,test
3.8894649,0.6481537,2.2052867,calibrador,test
0.44834894,-1.0773767,0.20900562,calibrador,train
0.33309957,0.52199644,0.95983887,cutter,test
-0.7025966,1.4975739,0.8884518,cutter,train
-0.4879545,-1.572193,-0.23562296,cutter,val
0.097772405,0.55996066,-0.14309826,cutter,train
-0.07805977,-0.20645106,1.8757086,cutter,val
-1.1179318,0.779748,0.66633344,cutter,train
-0.10885829,-0.075137556,0.5073271,cutter,train
0.60059524,2.1279404,-1.5175043,cutter,train
-0.35747743,-0.6349749,-0.7352015,cutter,train
0.20702778,-0.26550356,-0.74460137,cutter,val
-0.387532,0.19827695,-0.18608084,cutter,train
