dim_1,dim_2,dim_3,class_name,split
0.4445457,1.1907486,1.0105325,cutter,train
0.97300243,-0.11363235,1.2576767,cutter,train
-0.24395856,-1.0580441,1.0855832,cutter,val
-0.4969531,0.84436417,2.114229,cutter,train
-0.30482388,0.1945858,1.7109629,cutter,test
-0.5961322,0.97844285,0.3146724,cutter,train
0.1987925,0.15075248,0.698449,cutter,val
-0.69912213,0.74081814,0.3541609,cutter,train
-0.08183239,-0.25260508,-1.2862153,cutter,train
0.60862935,1.2714329,-0.69657505,cutter,train
-0.65678936,1.102434,0.4762757,cutter,test
-0.58172375,1.1992687,0.88068193,cutter,train
1.522398,-0.4197841,1.4898735,cutter,val
0.27896893,0.032194767,-0.14422113,cutter,train
-0.13153759,-0.1757462,1.0285116,cutter,train
-0.18481457,0.30770987,0.73578745,cutter,train
0.6465457,1.1589931,0.28728303,cutter,train
0.8492594,0.8439994,1.5433375,cutter,test
-0.49006227,0.7502219,1.6033013,cutter,train
0.45432204,-0.6728311,0.5463403,cutter,train
-0.960506,0.3140349,0.35072008,cutter,train
-0.06887108,-0.90159374,0.67698985,cutter,test
0.310787,-3.6064215,-0.19387288,cutter,test
0.70416397,-0.22005557,0.6614444,cutter,train
0.31528392,0.09359743,-0.5990647,cutter,train
0.16987965,0.3858448,0.6710122,cutter,train
0.7393331,0.42625064,0.86721945,cutter,train
-4.0578647,-1.5664792,-0.28960174,cutter,test
-1.3947937,-0.3550876,-2.0145192,cutter,train
-0.77252984,0.29183766,-0.69478726,cutter,train
1.0402973,0.35180873,1.9997785,cutter,train
-0.6223438,0.31925458,-0.7152096,cutter,train
0.13567387,-0.8432197,-1.3245138,cutter,train
-1.364178,-1.2970862,-1.5386415,cutter,train
0.4515968,0.6798975,-0.9430836,cutter,train
-1.7800609,-1.8174772,-1.0346409,cutter,test
1.3042009,-0.55102867,2.9169579,cutter,test
0.88020825,-1.1036882,3.472831,cutter,train
0.01547298,-0.59612215,1.3143951,cutter,train
-0.18600383,-0.30019975,1.0277793,cutter,train
2.073343,-0.4481026,-0.82974833,cutter,train
-0.50509524,-0.17634694,0.3597881,cutter,train
-0.523978,0.16864938,-0.5831938,cutter,train
-0.17158706,0.35329485,0.2654629,cutter,train
0.12255071,-3.7102273,1.0945561,cutter,train
-1.043393,-0.35504055,0.051052928,cutter,train
0.388835,0.029688098,-0.13598794,cutter,test
-0.06254014,0.05728274,0.065902546,cutter,train
-0.1641573,-0.5833316,-0.23696704,cutter,train
-0.22477625,-0.37476242,0.68309814,cutter,train
0.3565471,-1.6370463,0.31424505,cutter,val
1.1082549,0.6283693,-1.0823985,cutter,train
1.9319501,0.7395498,0.6341819,cutter,train
0.04694383,-1.9730879,1.3650483,cutter,train
-0.3711923,0.8902458,2.0448148,cutter,val
0.6651319,0.6100142,-0.5864555,cutter,train
-12.854003,-1.26589,-2.8164513,cutter,val
-0.3082448,-0.3539085,1.2910727,cutter,test
-0.4460982,1.3748018,-1.0494063,cutter,train
2.1778646,-0.42180145,0.3832842,cutter,val
0.2905037,-0.04800839,0.7600654,cutter,val
1.2881137,-0.4971084,2.349871,cutter,train
1.1684617,-0.48653919,2.369342,cutter,val
-0.24080463,-1.3926501,-0.35684955,cutter,train
-0.14682713,-1.333668,-0.037398733,cutter,test
0.9032458,-0.4229871,1.1185004,cutter,val
1.7400732,0.6859254,3.0175009,cutter,val
0.3812724,-0.07149145,0.75124073,cutter,train
0.070954196,0.08869164,1.394815,cutter,train
0.4139458,-0.39536223,-0.0041408204,cutter,train
0.3809554,0.62506115,0.009811062,cutter,train
-0.5452519,-1.2589543,1.0645432,cutter,train
-6.3412285,-0.9038411,-2.6040719,cutter,val
-1.0938547,-0.67054474,-0.13448745,cutter,test
-1.5598826,-0.89822733,-1.9114684,cutter,test
0.39628613,0.77892435,-0.36744907,cutter,train
-1.3789606,-3.7823555,-1.7215277,cutter,train
-0.33002752,0.4621896,2.3600929,cutter,test
-0.88895917,-0.068869084,0.12398978,cutter,val
0.44976705,1.0370376,0.025275702,cutter,val
0.94549084,-0.37690163,1.6714829,cutter,train
-0.14682949,-1.577365,0.33594313,cutter,test
-0.76884776,-0.052465785,-0.6217005,cutter,test
0.00046659645,1.032784,1.3264304,cutter,train
0.084361576,-1.1512023,1.387142,cutter,test
0.47315347,0.6113778,1.3332369,cutter,train
-1.0225763,-1.3401164,1.1398937,cutter,train
0.81248003,-0.7267831,0.36966392,cutter,train
0.7526737,0.8330938,-0.30884778,cutter,test
0.65955323,-0.0035666155,0.44084194,cutter,train
0.09353412,1.0010666,0.33865625,cutter,train
0.971245,0.4738012,0.8131053,cutter,train
-0.9942472,1.4031173,-0.52186435,cutter,train
-1.45054,-1.1785443,-1.2466657,cutter,train
-0.031750247,0.21853127,0.1296268,cutter,train
0.5385153,0.14612304,1.5147783,cutter,val
0.07529301,-0.2546578,0.46857473,cutter,train
-0.57626504,0.75781024,-0.76964396,cutter,val
1.1649288,-0.14460725,-1.1688238,cutter,train
-1.0444711,0.33783117,0.27314553,cutter,train
0.9370059,1.2241054,-1.0792582,cutter,train
-0.9346909,0.38241452,0.73172534,cutter,train
0.1851524,1.0716112,0.04102458,cutter,train
-0.03204759,0.32546633,-0.46770534,cutter,train
0.91684324,-0.66821873,0.89412224,cutter,train
-1.8873839,0.7404816,-1.328986,cutter,test
-0.32891956,-0.82326573,-0.687568,cutter,test
-0.21382803,-0.79976785,-1.8256824,cutter,train
-0.26815942,-0.8581479,-0.7847196,cutter,train
-1.1998496,-2.720078,2.33887,cutter,train
-0.9451723,-2.4807844,2.4171562,cutter,test
0.9748952,-0.7350382,0.32239717,cutter,train
0.68506473,-0.9342035,0.1393178,cutter,train
1.700311,-1.3389186,0.49487758,cutter,val
1.7453793,0.9342042,-0.90510607,cutter,test
1.7422781,0.600951,-0.1040508,cutter,train
-1.7037143,-0.17326702,-0.75311565,cutter,train
-0.21416831,-1.1173126,1.3430458,cutter,test
0.16957808,-1.4486364,1.422542,cutter,train
-1.4491239,-1.4993708,0.13708378,cutter,train
1.1470945,0.15780132,0.31076384,cutter,train
0.8020709,-0.45501333,1.8074834,cutter,train
-0.11690249,0.37254915,-0.1377219,cutter,train
-1.3257158,0.25615618,-1.8687482,cutter,val
0.6578577,-1.3495857,1.3694422,cutter,train
0.3335497,-0.046511292,0.7873668,cutter,train
-0.3410114,-0.03950506,-1.2662289,cutter,val
-0.25340247,0.3536902,-0.4242299,cutter,train
-0.61672527,1.1901381,-1.2903801,cutter,train
-1.7583209,-0.61937785,-0.47009343,cutter,train
-1.4642111,0.50902116,-0.31657094,cutter,train
0.3202132,0.034301,0.6539566,cutter,train
-0.21627705,-0.75942016,0.79252464,cutter,test
-0.42865902,0.33169132,-0.80053735,cutter,train
-0.7534376,-0.09399261,1.9043607,cutter,val
-0.71796745,-0.10209965,1.2880025,cutter,train
-0.15660673,-0.20072839,1.6745077,cutter,train
0.8642931,-0.69402844,0.087603524,cutter,train
0.035211563,-0.2503266,0.71996254,cutter,train
0.08930759,0.8831536,2.255969,cutter,train
0.23078835,0.74448407,1.9561969,cutter,train
-1.4648762,-2.7491412,-1.1840295,cutter,val
-1.1884013,-3.583388,-1.5676553,cutter,test
-0.16013783,0.30100134,-1.4684213,cutter,train
-0.39139742,0.16993383,-1.5318573,cutter,train
1.0760788,1.4311063,-0.3469817,cutter,train
0.44568986,0.03588149,0.6344626,cutter,val
0.12666272,-0.3800876,0.09258812,cutter,train
0.07541994,1.2700381,1.5588073,cutter,train
0.74331594,0.39764792,0.95625114,cutter,train
0.7939378,-0.061362203,-0.9791729,cutter,train
0.9151738,1.3869538,-0.94241303,cutter,train
0.85385096,-2.0979998,1.615102,cutter,train
0.011140677,-0.017858868,-0.32322443,cutter,train
0.22585428,0.24144514,0.31923932,cutter,train
-0.006950581,-0.024202483,-0.30170715,cutter,train
-1.3832681,0.6175017,1.0235786,cutter,train
0.43559158,-0.5209976,-2.2395906,cutter,train
0.80611014,-0.19043764,0.48970944,cutter,val
-1.588099,0.9881207,1.2911062,cutter,train
0.1000758,0.31640998,-1.1983567,cutter,train
-1.152256,-0.65484416,0.046962377,cutter,train
0.11588942,-0.42210332,0.5701068,cutter,train
0.40346068,-0.2666622,1.7551864,cutter,train
-0.052051123,0.133614,0.013693008,cutter,train
-1.4589951,-1.1989441,-1.066409,cutter,train
1.0821999,-0.17198463,0.3924384,cutter,val
-0.7721784,-1.6626005,1.705407,cutter,test
-0.0048526716,1.1579655,0.0024080784,cutter,train
0.91645306,0.55804455,1.1757569,cutter,train
2.4034753,-0.39123693,-0.99864835,cutter,train
0.2894159,0.9745937,-0.37672406,cutter,test
0.7482301,0.29979566,-1.0908579,cutter,train
0.7025366,0.94847,-1.6084572,cutter,train
0.08422622,-0.043468907,-0.5669493,cutter,train
-1.6172558,-3.1153064,-1.13028,cutter,val
-1.5284985,-3.2827966,-1.3131353,cutter,test
1.4707205,0.47735047,-1.2193502,cutter,test
0.36627647,-1.437259,0.3067467,cutter,val
0.5857012,0.09566199,-0.12977818,cutter,train
0.7625764,-0.0572571,0.70775425,cutter,val
0.40997714,-0.15822078,0.6778533,cutter,train
0.31355226,-0.6237887,-0.06275803,cutter,train
1.0620733,-0.82118493,0.16193497,cutter,train
0.412272,0.41017628,-0.4418136,cutter,train
1.3319776,0.32021186,-0.9063486,cutter,train
-1.4714143,-1.0115126,-1.3458624,cutter,train
1.3887192,-0.43001443,0.17622459,cutter,train
-0.088379204,-0.87405115,-0.5102518,cutter,train
0.19085449,0.17548396,0.71385473,cutter,train
1.6607599,2.211591,-0.8764927,destornillador_chico_plano,test
-0.5159732,-0.37548086,1.5213947,destornillador_chico_plano,train
0.35233802,1.2575135,-0.098164365,destornillador_chico_plano,val
0.446354,0.12009927,1.1901798,destornillador_chico_plano,train
-0.422029,-1.0969889,0.19534734,destornillador_chico_plano,train
0.2126336,-0.59258306,-0.07982469,destornillador_chico_plano,train
-0.8541623,-1.1892871,0.19460142,destornillador_chico_plano,train
-0.18287653,-0.8958587,0.26799813,destornillador_chico_plano,train
-0.6429449,-0.4343685,-0.22465819,destornillador_chico_plano,train
-1.5039461,-0.5307994,-0.83785224,destornillador_chico_plano,train
-0.6241635,1.49784,-0.3927413,destornillador_chico_plano,val
1.5834495,0.92787784,1.2760323,destornillador_chico_plano,train
0.92909884,0.6890742,1.0987793,destornillador_chico_plano,train
-0.41404587,0.9250355,-0.3323607,destornillador_chico_plano,test
0.88980824,-0.610507,-0.77545094,destornillador_chico_plano,train
1.4324474,0.37758532,-1.2960949,destornillador_chico_plano,train
2.2303607,-0.32005656,0.46507728,destornillador_chico_plano,train
0.23311092,2.3017209,1.9243397,destornillador_chico_plano,train
0.32014754,0.18539621,0.3166819,destornillador_chico_plano,train
-0.17324127,-0.95440876,0.07887757,destornillador_chico_plano,test
-0.6163049,-0.0015936273,0.06100449,destornillador_chico_plano,train
0.86691165,0.6781019,-0.16891555,destornillador_chico_plano,train
0.31479976,1.104724,1.43717,destornillador_chico_plano,train
-0.22233199,0.08040628,-0.651368,destornillador_chico_plano,train
0.74461114,-0.5148456,0.8453352,destornillador_chico_plano,train
0.9848753,-0.13199586,0.14340752,destornillador_chico_plano,val
0.5611472,0.22599413,-0.8739362,destornillador_chico_plano,train
0.24810718,-0.28217912,1.09108,destornillador_chico_plano,val
-0.89391786,1.4345382,-0.30399206,destornillador_chico_plano,train
1.6168131,-1.0646068,3.712951,destornillador_chico_plano,train
0.75490105,0.6926595,-0.35573575,destornillador_chico_plano,train
0.8466116,-0.11758606,0.4407226,destornillador_chico_plano,train
-0.054853167,-0.806877,0.72314906,destornillador_chico_plano,val
0.034658354,0.8276317,1.0210872,destornillador_chico_plano,val
0.0719359,-0.96320105,-2.5255477,destornillador_chico_plano,train
0.10167055,1.1717699,-0.6011161,destornillador_chico_plano,train
0.5925909,-0.48438948,0.93136746,destornillador_chico_plano,train
0.25545433,-1.2980317,-1.6709257,destornillador_chico_plano,val
1.4513848,-1.0784023,1.1483104,destornillador_chico_plano,train
-0.058655154,0.28069255,0.30592015,destornillador_chico_plano,train
-0.054311957,-0.10144691,-0.4752119,destornillador_chico_plano,train
1.103249,1.0657886,1.1841915,destornillador_chico_plano,train
1.18255,1.3297148,-0.47031096,destornillador_chico_plano,val
0.9928442,2.0557544,-0.65264356,destornillador_chico_plano,test
0.052584857,0.93687284,-0.27874058,destornillador_chico_plano,val
0.51098955,1.7503217,-0.99051327,destornillador_chico_plano,train
-0.4643702,-0.4640624,1.694717,destornillador_chico_plano,test
1.3244281,1.614765,0.91460615,destornillador_chico_plano,val
-0.18800022,-0.33121398,0.69097346,destornillador_chico_plano,test
0.3728575,-0.47437242,1.4891212,destornillador_chico_plano,train
-0.34098035,0.42200565,1.4862814,destornillador_chico_plano,train
-0.18718351,0.9721373,-1.4107941,destornillador_chico_plano,train
-0.552562,-0.31214315,1.4815576,destornillador_chico_plano,val
1.1722342,0.2817935,1.3253767,destornillador_chico_plano,test
-0.6241987,-0.06630788,-1.819887,destornillador_chico_plano,train
0.21116517,0.34440878,-0.67811054,destornillador_chico_plano,test
0.22100602,-0.7691437,0.54863477,destornillador_chico_plano,train
-1.1309717,-0.34773594,-2.9387903,destornillador_chico_plano,test
0.059910774,-0.14649074,0.8505983,destornillador_chico_plano,train
0.97326493,-0.0661348,0.7176441,destornillador_chico_plano,train
0.2597749,-1.4648077,-1.9390788,destornillador_chico_plano,test
1.5501442,0.47152176,0.39434004,destornillador_chico_plano,train
-0.07818108,-0.51169044,0.12793747,destornillador_chico_plano,train
-0.27782443,-0.16382244,-0.29737413,destornillador_chico_plano,train
1.7705507,-0.0782151,1.0897664,destornillador_chico_plano,val
1.4949032,0.16689023,-0.03418536,destornillador_chico_plano,val
0.6685439,1.0700388,0.39172828,destornillador_chico_plano,train
-0.11271091,-0.8683636,-0.62952155,destornillador_chico_plano,train
-0.69810706,-0.74487776,0.39763525,destornillador_chico_plano,train
-0.60045403,1.1979208,-1.0843896,destornillador_chico_plano,train
1.0234402,0.29819757,1.1564921,destornillador_chico_plano,train
1.4465734,1.0071071,0.18936843,destornillador_chico_plano,train
0.2398443,1.6343087,-0.8270172,destornillador_chico_plano,train
0.88647044,0.811707,0.2301064,destornillador_chico_plano,train
0.53338784,-0.2733235,-0.5574428,destornillador_chico_plano,train
0.45527613,-1.3584151,-0.2119598,destornillador_chico_plano,train
-0.0075020725,-0.12781201,-2.0804014,destornillador_chico_plano,train
0.86222345,-0.8327073,0.05185468,destornillador_chico_plano,train
0.2287526,2.2240498,-0.21889372,destornillador_chico_plano,train
-0.9477848,-0.5083922,-3.2627387,destornillador_chico_plano,test
-0.21638845,-0.57571894,0.34370154,destornillador_chico_plano,train
0.65514004,-1.5533302,1.9115841,destornillador_chico_plano,train
0.10754183,-1.3195469,0.03194584,destornillador_chico_plano,train
-0.851358,-2.493726,-0.43038264,destornillador_chico_plano,val
-0.020278944,2.2628522,-2.1350777,destornillador_chico_plano,train
0.6047719,-0.6976855,-0.051587522,destornillador_chico_plano,train
-0.043142475,-0.6782776,0.9356476,destornillador_chico_plano,train
1.1685196,1.4022604,-0.54758245,destornillador_chico_plano,train
0.7227093,0.04435269,-0.15270019,destornillador_chico_plano,train
-0.12324242,1.5480361,0.055297747,destornillador_chico_plano,train
-0.47846156,0.46388164,-1.6589208,destornillador_chico_plano,val
-0.15206292,0.37156874,-0.7866454,destornillador_chico_plano,train
-0.977712,-0.9313895,-0.19213113,destornillador_chico_plano,train
0.9001658,1.3604896,0.51014346,destornillador_chico_plano,train
0.1845764,-0.70437485,-0.16594642,destornillador_chico_plano,train
0.50330126,1.3455172,0.2747834,destornillador_chico_plano,train
0.9390432,0.47484285,1.2237605,destornillador_chico_plano,train
-0.08634592,0.08940742,0.09872904,destornillador_chico_plano,train
-0.0871356,0.05473938,0.809088,destornillador_chico_plano,train
0.32538885,-0.5970241,-1.0482888,destornillador_chico_plano,train
-0.17805277,0.4197681,0.33952698,destornillador_chico_plano,train
-0.57662445,-1.6809278,0.2458168,destornillador_chico_plano,train
-0.021859318,-0.011508234,-0.5761679,destornillador_chico_plano,train
0.7351361,0.097675666,1.0154955,destornillador_chico_plano,train
1.4543589,0.25992247,-0.61106986,destornillador_chico_plano,train
-0.206711,-0.93752235,-1.8051467,destornillador_chico_plano,train
0.52770495,0.8809103,0.50980514,destornillador_chico_plano,train
-0.011515314,-1.0281569,0.5320869,destornillador_chico_plano,train
0.35209045,-0.24788278,-0.24929588,destornillador_chico_plano,train
0.24683176,0.96709543,0.15212563,destornillador_chico_plano,train
-0.5385832,0.15611213,0.19378373,destornillador_chico_plano,train
0.37324727,1.2820526,-0.20934412,destornillador_chico_plano,train
0.93392485,1.7624227,0.5613162,destornillador_chico_plano,test
-1.9546837,0.20878236,-0.70374966,destornillador_chico_plano,train
0.90087146,2.0942943,2.3222399,destornillador_chico_plano,val
0.07180994,1.2872279,2.335326,destornillador_chico_plano,train
-0.11363416,2.7000613,1.5383884,destornillador_chico_plano,test
0.76776016,0.68056214,1.9125634,destornillador_chico_plano,test
-0.5268461,0.024909196,-1.0229194,destornillador_chico_plano,train
1.1003693,0.9603935,1.385674,destornillador_chico_plano,train
0.1784382,0.0790638,-1.7129563,destornillador_chico_plano,train
0.30534822,1.2134389,-0.2128469,destornillador_chico_plano,train
1.2721645,0.3373428,0.3137985,destornillador_chico_plano,train
0.8942062,-0.12270608,0.4629618,destornillador_chico_plano,train
-0.57979393,-0.8979143,0.22873792,destornillador_chico_plano,train
-1.6796306,3.4547353,-0.2155164,destornillador_chico_plano,val
-0.2134885,-0.5336496,-0.45646864,destornillador_chico_plano,val
-1.5873003,1.6748683,-0.5270679,destornillador_chico_plano,train
0.2418349,-1.0861666,1.1156011,destornillador_chico_plano,train
-0.4880452,0.078548,-0.1702183,destornillador_chico_plano,train
-0.048095107,-0.09421242,-0.84838414,destornillador_chico_plano,train
0.6634292,-0.24824157,0.29074958,destornillador_chico_plano,train
0.6003163,-1.7079828,-0.2965595,destornillador_chico_plano,train
-1.0503697,-0.19809535,-2.6965833,destornillador_chico_plano,test
-0.40268523,-0.45359045,-0.5749139,destornillador_chico_plano,train
0.05867714,-1.4250034,0.51231456,destornillador_chico_plano,train
-1.2007607,-0.69081384,1.30666,destornillador_chico_plano,train
-1.0876905,0.21573114,-0.13231893,destornillador_chico_plano,val
-1.4056284,0.7109216,1.0160586,destornillador_chico_plano,val
0.65590835,1.0199999,-0.18477242,destornillador_chico_plano,val
0.49788457,-0.2882361,-0.28738147,destornillador_chico_plano,train
-0.6914148,-1.5145997,0.15457141,destornillador_chico_plano,train
0.60946107,0.795368,-0.23199213,destornillador_chico_plano,test
0.5593869,1.446928,-0.15497339,destornillador_chico_plano,train
0.16308232,0.6814302,0.68388915,destornillador_chico_plano,val
0.23039997,-0.7035515,1.1223767,destornillador_chico_plano,test
-3.5788798,-0.050706074,0.3912742,destornillador_chico_plano,test
-0.31130975,-1.1905386,-0.26994643,destornillador_chico_plano,val
0.5014181,1.1247216,0.30449957,destornillador_chico_plano,test
-0.8167188,0.7520928,0.027435053,destornillador_chico_plano,train
0.5047557,-0.41955358,-0.58844984,destornillador_chico_plano,train
-0.23160161,-0.317939,-2.4804094,destornillador_chico_plano,train
2.8509173,2.9081483,2.0930865,destornillador_chico_plano,test
1.7341431,0.65931654,0.69661134,destornillador_chico_plano,train
1.4647411,1.1508133,-0.5378328,destornillador_chico_plano,train
-0.42632574,-0.5188267,-0.1782866,destornillador_chico_plano,train
1.5036296,0.3245989,0.098388575,destornillador_chico_plano,train
-1.729003,0.64968663,-0.6811294,destornillador_chico_plano,train
-0.6082883,1.1933603,-0.9488452,destornillador_chico_plano,test
-1.1345127,0.10254703,-3.0717866,destornillador_chico_plano,test
0.79165655,2.0491698,-1.1853408,destornillador_chico_plano,test
-0.044919528,0.45055187,-0.96972954,destornillador_chico_plano,train
0.8141528,1.1502719,0.38881552,destornillador_chico_plano,train
1.5197984,6.0772,-6.4337134,destornillador_chico_plano,test
-1.4625051,-0.9643009,1.3156548,destornillador_chico_plano,train
1.3563062,-0.016182272,0.85739166,destornillador_chico_plano,test
2.2091389,-0.8311664,1.5904546,destornillador_chico_plano,train
0.52184695,0.6521297,-0.26630753,destornillador_chico_plano,train
-0.8497509,-0.23124978,-0.5599894,destornillador_chico_plano,train
1.2825015,-0.48164725,1.0342919,destornillador_chico_plano,train
-1.24054,-0.14267139,-0.38689688,destornillador_chico_plano,train
-0.7860017,0.63518924,-1.5972186,destornillador_chico_plano,val
0.2362419,1.7771641,1.6271359,destornillador_chico_plano,test
0.6653756,0.16297543,0.37871414,destornillador_chico_plano,val
1.5720658,0.9607257,0.7367261,destornillador_chico_plano,train
-0.079977475,1.3569689,0.87681913,destornillador_chico_plano,train
-0.29347497,-0.51976824,-0.69630474,destornillador_chico_plano,train
0.68055314,0.61038023,0.3282842,destornillador_chico_plano,train
-0.24165356,0.3844479,0.11306345,destornillador_chico_plano,train
-0.10094274,-0.09348238,-0.21996853,destornillador_chico_plano,train
-0.38687152,0.2863048,1.1680552,destornillador_chico_plano,train
0.34079564,0.29629743,1.1862494,destornillador_chico_plano,train
-1.0749315,-0.1572602,-1.0578074,destornillador_chico_plano,train
1.2919517,-0.73136747,1.4652967,destornillador_chico_plano,val
-1.30191,0.9863689,1.3003148,destornillador_chico_plano,test
0.9575081,0.3903762,-0.33436984,destornillador_chico_plano,train
-0.38254598,2.0189419,0.3692241,destornillador_chico_plano,train
-0.8127628,1.4313369,-0.58819103,destornillador_chico_plano,train
0.43952003,-2.3681364,-0.36190656,destornillador_chico_plano,train
-0.11799668,-0.82693446,-2.0284595,destornillador_chico_plano,val
0.007629144,-0.5101573,0.57233673,destornillador_chico_plano,test
1.4259175,-0.636304,0.37224334,destornillador_chico_plano,val
0.266281,-1.2922243,-1.0929933,destornillador_chico_plano,train
-1.2914209,2.8608456,0.033831038,destornillador_chico_plano,test
0.14550962,0.90371245,0.3646159,destornillador_chico_plano,train
0.093663424,0.3760178,1.2263889,destornillador_chico_plano,train
-2.079631,1.327537,0.7021663,destornillador_chico_plano,val
0.9884862,0.711881,0.60271263,destornillador_chico_plano,test
0.5826636,-0.122885115,0.19462779,destornillador_chico_plano,val
0.21968415,-0.6339928,1.276001,destornillador_chico_plano,train
-0.42986608,1.5319645,-1.2081913,destornillador_chico_plano,val
1.1116452,-2.5584495,0.28430635,destornillador_chico_plano,test
-0.30982792,1.8243364,0.1322005,destornillador_chico_plano,train
1.1776694,1.0442045,1.4248674,destornillador_chico_plano,train
-0.09819179,-0.15748677,-1.4452213,destornillador_chico_plano,train
