dim_1,dim_2,dim_3,class_name,split
0.050354782,-0.7777911,0.956858,destornillador_chico_plano,train
0.3848,1.2289104,-0.45865867,destornillador_chico_plano,train
-0.41926932,0.18268514,-1.3341544,destornillador_chico_plano,train
0.3278491,-0.15362115,0.96393543,llave_chica_mixta,test
-0.36195302,1.580384,-1.4020898,llave_chica_mixta,val
-1.5587801,0.077787645,0.5599982,llave_chica_mixta,test
-0.88178134,1.7180358,0.37644276,llave_chica_mixta,train
0.6205133,2.4753644,1.1800789,llave_chica_mixta,train
0.51058906,0.59550434,0.29178926,llave_chica_mixta,train
2.311403,-0.60834235,0.009911685,llave_chica_mixta,test
-1.2351279,-0.7124412,-0.3131776,llave_chica_mixta,test
0.59998685,0.25406864,1.3061688,llave_chica_mixta,train
1.1821141,-0.89111364,1.2230589,llave_chica_mixta,val
0.510474,0.56712633,-0.290438,llave_chica_mixta,train
0.25268754,2.0325997,0.49003714,llave_chica_mixta,val
0.6398349,2.2330198,0.039323345,llave_chica_mixta,val
-0.0664736,0.46993992,0.17585848,llave_chica_mixta,test
0.51313144,-1.4815673,-0.5255968,llave_chica_mixta,test
2.0226095,-0.5752826,2.1300738,llave_chica_mixta,train
1.1568625,-0.29951546,0.27107802,llave_chica_mixta,val
0.90247875,0.105030134,0.54131097,llave_chica_mixta,test
-0.41373438,0.8368012,-0.09796694,llave_chica_mixta,train
-0.12379622,-0.59734976,-0.98208004,llave_chica_mixta,val
-0.10078073,0.5443583,0.40530694,llave_chica_mixta,train
0.107826024,-0.033593442,-0.0149782915,llave_chica_mixta,train
1.7183546,0.047682673,0.21907951,llave_chica_mixta,train
0.29911038,-0.1858192,-0.536652,llave_chica_mixta,train
-0.3212933,0.1328187,0.1609137,llave_chica_mixta,train
-0.25789434,0.91887987,-0.84051204,llave_chica_mixta,test
-1.5921257,-1.0019481,-2.02267,llave_chica_mixta,val
-2.187473,-0.8771183,-1.5860457,llave_chica_mixta,test
-0.036176916,-0.5140703,1.4907626,llave_chica_mixta,train
0.29622135,0.13250393,-0.6758592,llave_chica_mixta,train
-0.60637873,0.7433861,-0.26178417,llave_chica_mixta,train
0.7147878,0.03144876,0.31929934,llave_chica_mixta,val
-0.06744626,1.4290807,-0.3064082,llave_chica_mixta,train
-1.5967605,0.31831977,0.18981896,llave_chica_mixta,val
0.12317415,0.6980198,0.40495512,llave_chica_mixta,train
0.3743643,0.35265896,-0.6748767,llave_chica_mixta,test
-0.37899008,0.9082342,-1.0752718,llave_chica_mixta,train
-1.7998099,-1.5379463,-2.3930054,llave_chica_mixta,test
0.6306147,2.4298484,-0.031954158,llave_chica_mixta,train
-0.32087246,1.0029001,-0.020139888,llave_chica_mixta,train
0.24309608,0.4100541,0.72259635,llave_chica_mixta,train
-1.1469584,0.08280435,-0.630663,llave_chica_mixta,val
-1.5626981,1.5396255,0.8874811,llave_chica_mixta,train
0.029955463,0.7462174,0.3386567,llave_chica_mixta,train
1.6695869,0.49128318,-0.022703543,llave_chica_mixta,train
-0.24597664,0.35503483,-0.47072318,llave_chica_mixta,val
1.3243009,0.3398291,-0.05917688,llave_chica_mixta,test
0.08035873,-0.29777503,-0.38633537,llave_chica_mixta,train
0.89507854,0.47564706,-0.02383405,llave_chica_mixta,train
-0.30499256,-1.3469348,0.98289835,llave_chica_mixta,train
0.22588524,-0.33075455,-0.075097136,llave_chica_mixta,val
0.6402859,-0.80938536,-0.8031455,llave_chica_mixta,train
-0.23983616,-2.266029,-0.2461037,llave_chica_mixta,train
1.4458313,0.090682566,0.6725931,llave_chica_mixta,train
0.603347,0.031483177,0.83076763,llave_chica_mixta,train
-0.0041783424,1.9416893,0.26540494,llave_chica_mixta,test
-0.9895454,-0.34255546,0.39316848,llave_chica_mixta,train
0.6808829,1.0841664,-0.5354047,llave_chica_mixta,train
0.32198763,0.27931842,-1.235347,llave_chica_mixta,train
-0.5446835,-1.6631773,1.0132356,llave_chica_mixta,train
-0.69007385,0.597302,0.11936947,llave_chica_mixta,train
-0.012684763,-1.429912,0.28054786,llave_chica_mixta,train
1.2810729,-0.6480894,-0.4271235,llave_chica_mixta,train
0.55310357,0.2052958,0.11334112,llave_chica_mixta,train
0.5849443,0.12666082,-0.43378893,llave_chica_mixta,train
0.17612447,-0.4303574,0.66355556,llave_chica_mixta,train
-0.021971196,0.2995022,0.073449634,llave_chica_mixta,train
0.8096803,0.024113642,0.31155097,llave_chica_mixta,train
0.13996609,1.1975888,-0.47777003,llave_chica_mixta,train
0.64321476,-1.3176858,1.7984315,llave_chica_mixta,val
0.121259525,1.4941161,0.5372917,llave_chica_mixta,val
0.9773606,0.5656093,0.087218225,llave_chica_mixta,train
-0.22369197,1.4749546,-1.6443827,llave_chica_mixta,train
0.46430632,0.43746123,-0.8751217,llave_chica_mixta,val
-0.4655118,0.05597698,0.30348742,llave_chica_mixta,train
-0.24784057,0.3780166,0.9774168,llave_chica_mixta,train
0.66730785,-0.31805906,-0.22623341,llave_chica_mixta,train
1.2416428,0.2793804,0.46250138,llave_chica_mixta,test
-0.5194011,1.0979844,-1.8277487,llave_chica_mixta,train
-0.90165323,0.2939307,0.8799124,llave_chica_mixta,train
-1.2979175,-0.5880268,-0.90995216,llave_chica_mixta,train
0.29904518,-0.075132065,1.1089345,llave_chica_mixta,train
-0.5095399,-0.57274467,-0.400643,llave_chica_mixta,train
-0.1388409,1.1574333,0.39962152,llave_chica_mixta,train
1.2777978,-0.7322228,-1.1945533,llave_chica_mixta,val
0.29877892,0.2214123,0.7798408,llave_chica_mixta,train
0.3628348,0.8909112,0.60586774,llave_chica_mixta,train
-0.1096036,0.07039936,0.3016607,llave_chica_mixta,train
0.23864837,0.34525937,-0.19307403,llave_chica_mixta,train
0.4470084,0.30057427,0.63411194,llave_chica_mixta,train
0.03657315,-0.35286403,0.6980599,llave_chica_mixta,train
0.1993942,0.42466307,0.46000826,llave_chica_mixta,val
0.08710923,-0.054881413,0.03533482,llave_chica_mixta,train
-0.10929129,-0.14375225,-0.1982611,llave_chica_mixta,train
0.9176687,0.35811582,0.19524707,llave_chica_mixta,train
0.3315373,-0.15937601,-0.8227594,llave_chica_mixta,train
0.47991917,-0.47099334,0.19395135,llave_chica_mixta,train
0.056301154,0.8693865,0.2958359,llave_chica_mixta,train
0.40158248,-0.79834205,-1.0757601,llave_chica_mixta,test
0.79838014,-0.2306567,1.4940256,llave_chica_mixta,train
-0.37534142,-0.40445855,0.4219267,llave_chica_mixta,train
0.6778845,1.138819,-1.0027806,llave_chica_mixta,train
0.4268505,1.1137577,-0.4361004,llave_chica_mixta,val
-1.263905,-1.9775053,0.056951795,llave_chica_mixta,val
-0.28361607,-1.0933143,1.2293937,llave_chica_mixta,train
0.1611132,-0.12676501,-0.04792838,llave_chica_mixta,train
-0.20746382,-0.5526061,-0.17237428,llave_chica_mixta,test
0.06364074,-0.47292662,0.066542774,llave_chica_mixta,train
-1.0518962,-0.73253214,1.0340079,llave_chica_mixta,test
-1.9036154,-1.1892172,1.7491808,llave_chica_mixta,train
0.36405188,0.7200606,0.42902598,llave_chica_mixta,test
0.32129112,-0.1608931,0.4587086,llave_chica_mixta,train
-0.17429133,0.13695155,2.0639236,llave_chica_mixta,test
0.08625213,-2.1056836,1.425932,llave_chica_mixta,val
-1.2982442,-1.5905942,1.6041527,llave_chica_mixta,test
0.636443,-0.7405887,0.66352683,llave_chica_mixta,train
0.3449399,0.35501772,-0.67812896,llave_chica_mixta,train
-1.3129354,0.15429647,-1.0106887,llave_chica_mixta,train
0.66230106,1.2427319,-0.6231158,llave_chica_mixta,test
0.32384622,-0.084420465,-0.51511246,llave_chica_mixta,val
0.05879274,0.04054915,-0.42001313,llave_chica_mixta,train
-0.3448076,0.39785656,0.29693994,llave_chica_mixta,train
-0.12900901,1.7337444,-0.68293464,llave_chica_mixta,train
0.5263935,1.7630788,-0.5226608,llave_chica_mixta,train
0.75938725,-0.49089897,-0.50408566,llave_chica_mixta,train
-0.004908173,-0.9122929,0.23370178,llave_chica_mixta,train
0.023028249,0.69805056,0.042181835,llave_chica_mixta,test
-0.0076558753,-0.3363057,0.89095795,llave_chica_mixta,train
0.7389323,0.025123943,0.71241,llave_chica_mixta,train
1.348525,0.22184157,1.3019544,llave_chica_mixta,test
-0.29638258,0.3668608,0.08452902,llave_chica_mixta,train
-1.5576416,-1.4815285,-0.14505701,llave_chica_mixta,train
0.06241517,-0.44194052,-0.5520276,llave_chica_mixta,train
0.2704811,-0.20123675,-1.734189,llave_chica_mixta,train
-0.10343358,-1.6700528,0.63025284,llave_chica_mixta,train
1.5958265,0.4950053,0.044839926,llave_chica_mixta,train
0.71331185,0.727105,1.4691627,llave_chica_mixta,train
2.4967217,0.24203384,-0.88187623,llave_chica_mixta,val
0.14160648,-0.12790965,0.33359584,llave_chica_mixta,train
-0.2874791,-0.35623184,-0.43609652,llave_chica_mixta,train
0.33738875,0.30629265,-0.03581297,llave_chica_mixta,train
0.5675825,-0.12940279,-0.3648509,llave_chica_mixta,train
-0.41276458,-0.79674613,0.94342804,llave_chica_mixta,train
-0.31895697,0.070439056,0.2445509,llave_chica_mixta,train
0.057892,0.08416854,-0.3093837,llave_chica_mixta,train
0.8177028,-1.8273726,0.5841688,llave_chica_mixta,train
-0.53818405,-1.868824,1.4429364,llave_chica_mixta,val
-0.17010988,0.15759152,-0.2880993,llave_chica_mixta,val
1.7383908,1.5629634,-1.2501922,llave_chica_mixta,val
-0.04569415,0.059586525,0.7512683,llave_chica_mixta,train
1.388173,0.48579326,0.47508547,llave_chica_mixta,test
0.3101077,-0.5551414,0.7542576,llave_chica_mixta,train
-0.10324879,-0.7406712,0.7226491,llave_chica_mixta,train
0.053680304,0.8984281,-0.5337087,llave_chica_mixta,test
1.1314131,-0.54622173,0.24955338,llave_chica_mixta,val
-0.69404835,-1.5426722,0.20601356,llave_chica_mixta,val
-0.79270315,-0.012415695,-1.6374719,llave_chica_mixta,train
-0.31373143,-0.26227757,-0.30473006,llave_chica_mixta,train
-1.105928,-1.0938965,-0.0784895,llave_chica_mixta,train
-0.038390454,0.6521167,-0.025782183,llave_chica_mixta,val
0.4087444,-0.20875917,-0.34106848,llave_chica_mixta,train
0.26861677,0.20637494,-0.6574768,llave_chica_mixta,train
0.11469276,-0.30334532,-0.09116696,llave_chica_mixta,train
-0.15588644,0.4570031,-0.43746892,llave_chica_mixta,train
-0.07846298,0.42683122,-0.45997646,llave_chica_mixta,train
1.4378874,-0.5556942,-0.1342258,llave_chica_mixta,train
0.31759998,0.71989983,-0.02216031,llave_chica_mixta,train
1.059175,-0.9374291,0.3915998,llave_chica_mixta,train
-0.22334902,-0.23344626,-0.23491746,llave_chica_mixta,train
0.486362,0.26796415,0.26116055,llave_chica_mixta,train
0.015119871,-0.3574503,0.57690316,llave_chica_mixta,train
0.45050073,-1.4755393,-0.12189218,llave_chica_mixta,val
-0.91445285,-1.480686,-1.034694,llave_chica_mixta,train
0.14456455,-1.0093904,0.10193147,llave_chica_mixta,train
0.19309206,0.87692034,-0.09167061,llave_chica_mixta,train
-0.7715372,-0.41054636,0.19331728,llave_chica_mixta,train
-0.52668726,-1.8721359,0.63229334,llave_chica_mixta,val
1.3044218,-2.107267,0.5910042,llave_chica_mixta,train
-1.413045,1.8096195,-1.5938126,llave_chica_mixta,val
-0.3990212,0.53818786,-1.0223184,llave_chica_mixta,test
0.34702298,0.5995326,0.94294167,llave_chica_mixta,train
-0.25257784,-0.7768031,-0.8534579,llave_chica_mixta,train
-0.334601,-0.3840061,0.057907626,llave_chica_mixta,train
1.2010463,-0.014531534,0.29184243,llave_chica_mixta,train
0.54815775,0.22573975,0.19840194,llave_chica_mixta,train
-0.5125717,-1.1644793,0.0049594576,llave_chica_mixta,train
0.166632,0.9572983,-0.32888496,llave_chica_mixta,test
-1.9002105,-0.20941757,-1.0479894,llave_chica_mixta,train
1.0698235,-1.1124916,-0.5505699,llave_chica_mixta,train
-0.150725,1.019044,-0.69078726,llave_chica_mixta,train
-0.2997873,-0.060760375,-0.25168058,llave_chica_mixta,val
0.9123376,0.26504192,0.46123102,llave_chica_mixta,test
-0.23677284,0.42944983,1.2807486,llave_chica_mixta,train
-0.24116513,0.8030747,-0.46271855,llave_chica_mixta,train
0.012324683,0.5546736,0.726323,llave_chica_mixta,train
-1.725298,0.36519998,-0.5729342,llave_chica_mixta,val
0.5175763,0.238806,-0.052092925,llave_chica_mixta,train
0.42988253,-0.03611551,0.7599609,llave_chica_mixta,train
-0.21835592,-0.29514465,-0.70822394,llave_chica_mixta,train
-0.701018,0.18432508,-1.6383437,llave_chica_mixta,train
-0.6402383,0.18859679,0.07233478,llave_chica_mixta,train
0.040541716,-0.7078475,0.044335593,llave_chica_mixta,train
0.6635482,-0.23398855,0.99400276,llave_chica_mixta,train
-0.22194314,-0.98882693,-0.19573827,llave_chica_mixta,train
0.21778089,1.4870048,-0.060958102,llave_chica_mixta,train
-0.8188084,-0.34602246,-1.7993902,llave_chica_mixta,train
0.50727177,1.4963276,1.1761739,llave_chica_mixta,test
0.87499124,-1.2118775,-0.59620976,llave_chica_mixta,train
0.97060704,-0.33599555,0.5775562,llave_chica_mixta,train
0.13492928,1.7592349,0.341069,llave_chica_mixta,val
1.0260541,-0.8386589,0.99838024,llave_chica_mixta,train
0.22700003,-0.10994708,-0.980557,llave_chica_mixta,val
0.34613052,0.27455732,0.21031164,llave_chica_mixta,train
0.666395,0.20044553,-0.8303611,llave_chica_mixta,test
-0.4302417,-1.0847028,0.44677284,llave_chica_mixta,test
1.295575,0.2401071,1.43741,llave_chica_mixta,test
0.7969213,0.31671304,0.8675105,llave_chica_mixta,train
-0.5742251,-1.2074759,-0.16686423,llave_chica_mixta,test
-0.85745084,-0.2620583,-0.39610434,llave_chica_mixta,train
1.2552011,0.89389807,0.6108896,llave_chica_mixta,train
0.15126237,-0.7695141,0.61392784,llave_chica_mixta,train
0.0136734685,-1.1775969,1.0709746,llave_chica_mixta,train
-0.4667155,-0.21293548,0.18579923,llave_chica_mixta,train
-0.5645881,0.35154653,0.106975906,llave_chica_mixta,train
-0.081128776,-0.64193255,1.319698,llave_chica_mixta,train
0.2684615,-2.4246604,-0.08211708,llave_chica_mixta,train
0.47075254,0.55556256,-0.005259159,llave_chica_mixta,train
-0.3920195,0.50779706,0.0043483647,llave_chica_mixta,test
-0.1167678,-0.9763254,0.23011202,llave_chica_mixta,test
1.5800276,-0.3366159,-0.26325038,llave_chica_mixta,test
0.03646055,-0.18514954,0.4962535,llave_chica_mixta,train
-1.2565696,1.3438575,0.5586619,llave_chica_mixta,test
0.7069236,-0.27059698,-0.6963857,llave_chica_mixta,train
-0.30437827,1.0671728,-0.6290214,llave_chica_mixta,train
0.59599775,-0.09184954,0.25683218,llave_chica_mixta,train
-0.53150696,-0.65626615,0.7612915,llave_chica_mixta,train
-1.3052696,0.53093785,0.5613254,llave_chica_mixta,train
0.34216326,1.762703,-0.13643299,llave_chica_mixta,val
0.6924008,-0.25130862,-0.20327456,llave_chica_mixta,train
0.09457085,0.6368925,0.18794106,llave_chica_mixta,train
-0.07090381,-0.06517128,0.3184042,llave_chica_mixta,train
0.2793819,1.3611935,-1.0179317,llave_chica_mixta,train
-1.1046203,1.4725848,1.318239,llave_regulable,train
1.9502017,-1.2820531,0.14186358,llave_regulable,train
0.004076723,-1.3755709,1.4622746,llave_regulable,val
-0.17893675,0.6047719,0.253563,llave_regulable,train
2.2801423,0.22238044,1.0822065,llave_regulable,val
0.9693947,-0.33948556,1.4192939,llave_regulable,train
0.6844939,0.614321,0.6593237,llave_regulable,train
-4.1399274,2.8969996,3.7508662,llave_regulable,val
0.23792474,0.66523594,0.14957602,llave_regulable,train
-2.2232623,1.72317,2.5095391,llave_regulable,val
1.3215476,0.3245742,1.4301937,llave_regulable,test
-0.32007658,-2.0617845,0.17460072,llave_regulable,train
-1.5412077,1.0420194,0.58030224,llave_regulable,train
-0.4178308,-0.22533819,-0.222729,llave_regulable,train
0.07898244,-0.21167155,1.1662947,llave_regulable,val
0.10800896,1.6935464,-0.37545198,llave_regulable,train
0.21149814,-0.57283276,-1.8497974,llave_regulable,train
0.9936581,0.4072588,-0.26443106,llave_regulable,train
-0.21672384,0.13609858,-0.02896301,llave_regulable,train
0.19990689,-0.20432495,0.83476156,llave_regulable,train
-2.530767,0.72000617,2.5146906,llave_regulable,train
-0.36061025,0.35840884,0.21459053,llave_regulable,train
0.54179555,-1.0248009,0.45428655,llave_regulable,test
0.6137904,0.35307547,1.3417461,llave_regulable,train
-0.009252746,0.4460787,1.0258348,llave_regulable,train
-1.5035269,-0.36688614,-0.2486949,llave_regulable,test
-0.09131834,1.2956681,1.1591896,llave_regulable,test
0.20989999,1.216112,0.9681887,llave_regulable,train
-0.2827587,0.13182974,1.2180291,llave_regulable,train
0.27446264,1.4282401,0.78531516,llave_regulable,val
0.43065834,1.6966482,0.46988586,llave_regulable,train
-1.738142,-0.21400179,-0.042692322,llave_regulable,train
0.68514305,0.9810164,0.7065505,llave_regulable,train
-0.29148796,1.1248393,1.4019924,llave_regulable,val
-0.4878602,1.2378101,0.5412591,llave_regulable,val
0.22584441,1.1665049,0.68931335,llave_regulable,test
-0.79911876,-1.5370393,1.1554655,llave_regulable,test
-2.5615156,1.5910718,2.546154,llave_regulable,test
0.2114339,0.05147152,0.11863863,llave_regulable,train
-0.025114864,0.31488407,0.22777115,llave_regulable,train
1.3791548,-0.39912698,0.5052482,llave_regulable,train
0.6163737,-0.53031665,0.51798373,llave_regulable,train
-0.675742,-1.4916365,-0.19144705,llave_regulable,test
-0.82502925,0.70434415,0.5711452,llave_regulable,train
-0.56650114,0.588728,-0.42770204,llave_regulable,train
-0.5380699,0.5276093,-0.37626168,llave_regulable,test
-2.6207297,3.8035364,4.7413406,llave_regulable,test
1.2314839,-0.9010775,2.2425625,llave_regulable,val
0.6073489,-0.46605712,0.98145735,llave_regulable,train
-0.4021283,1.0698332,0.20707205,llave_regulable,train
-0.4680529,0.44475597,-0.47911072,llave_regulable,train
0.6229587,1.7665824,-0.79962975,llave_regulable,val
0.418772,1.0347971,-0.5104558,llave_regulable,train
0.9388048,-0.23674028,0.70044994,llave_regulable,train
-0.4658468,-1.4736199,-0.15569443,llave_regulable,train
0.61626244,0.10662645,-0.33107522,llave_regulable,train
0.98607576,1.0597514,0.5774101,llave_regulable,train
0.5352285,1.2249073,1.0608312,llave_regulable,train
-0.8366402,1.7623696,1.8870136,llave_regulable,train
-1.4928828,-1.1691979,-2.155131,llave_regulable,test
0.3727623,-0.40284958,0.032965925,llave_regulable,train
-0.2780775,-1.1052418,0.96818453,llave_regulable,train
-1.4407072,0.31535763,3.4345756,llave_regulable,val
0.13293077,1.3407412,-0.023052009,llave_regulable,train
0.14546403,1.7347573,1.3277605,llave_regulable,val
0.020458296,0.7106815,1.1468675,llave_regulable,train
-0.9719727,1.1259602,-1.35455,llave_regulable,train
-0.8750333,0.7802527,-0.9085024,llave_regulable,test
-0.2625209,0.6497193,0.031690072,llave_regulable,test
1.1130233,0.35101202,0.93853843,llave_regulable,train
-1.9701369,1.0513316,1.3375331,llave_regulable,train
0.31453127,0.64776415,0.84564435,llave_regulable,val
0.7147082,-0.0005951903,-0.16770022,llave_regulable,train
-1.0412351,-1.1358446,-0.6055779,llave_regulable,test
0.48980087,-0.16933131,0.22612613,llave_regulable,train
-0.082340665,-0.030329604,0.0356242,llave_regulable,train
-1.0565646,0.10783983,-0.35047156,llave_regulable,train
-0.5727882,0.8171829,-0.91947526,llave_regulable,train
-2.4217253,-1.0712175,0.9296998,llave_regulable,val
-0.49587423,1.2783684,-0.665687,llave_regulable,train
-0.13494308,0.9724566,0.61321735,llave_regulable,train
0.36255342,0.97246,-0.81282467,llave_regulable,train
-1.6215332,-0.6855502,-0.0996301,llave_regulable,train
-1.5022652,-0.35888174,-0.39872167,llave_regulable,train
0.14036858,-0.17361107,0.5478776,llave_regulable,train
-0.22833982,0.04730669,-0.5396988,llave_regulable,train
-0.38878274,0.011361128,-0.4884403,llave_regulable,train
-0.12080691,0.8055851,-0.40705097,llave_regulable,train
-0.22418037,-2.462179,-0.32957283,llave_regulable,val
1.4220932,-0.037710384,-0.99208033,llave_regulable,test
-0.67241836,1.3411037,1.4125166,llave_regulable,train
0.63976157,-0.65860087,1.8865248,llave_regulable,train
-0.45655343,0.14275753,1.2695112,llave_regulable,train
-0.43657508,-0.24025224,-0.7538498,llave_regulable,train
-0.19444883,1.9516047,2.9438956,llave_regulable,test
0.3419586,-0.062395032,0.13730896,llave_regulable,train
0.18027283,-0.35322994,-0.9358185,llave_regulable,train
-0.07994294,-0.59133506,-0.22091055,llave_regulable,val
0.17157026,-0.81417483,-1.1557028,llave_regulable,train
-0.6918633,-2.060354,-0.4825058,llave_regulable,test
-1.3289709,0.43193096,-0.32864317,llave_regulable,train
0.7703888,-2.2160184,-1.3685175,llave_regulable,val
-1.7414646,-0.31862488,0.3004311,llave_regulable,train
-0.65294176,-0.41927525,-1.3997475,llave_regulable,test
0.9239983,0.4207707,0.06762107,llave_regulable,train
-0.2733063,0.77992606,-1.2196698,llave_regulable,train
-1.4731956,0.87660074,0.7022934,llave_regulable,test
-0.7173137,-0.5732843,-0.36822337,llave_regulable,val
1.5014938,-1.5730416,0.0073744617,llave_regulable,train
0.37946445,-0.7328179,-0.47167262,llave_regulable,train
0.27413142,0.43425107,-1.9820198,llave_regulable,test
-0.1461282,0.033377927,1.0113469,llave_regulable,train
-0.7312127,-0.48589385,0.53772223,llave_regulable,train
0.5392839,-0.21842976,-0.39197904,llave_regulable,train
-1.4757708,-0.15134595,0.6584538,llave_regulable,test
-0.2065118,0.23029648,-0.23041205,llave_regulable,train
-0.54025674,0.5916687,-0.3696431,llave_regulable,train
0.49863568,-0.388391,-1.1841509,llave_regulable,train
-1.0827812,0.07537487,-0.77488124,llave_regulable,train
0.6330551,0.32788968,1.4949418,llave_regulable,test
-0.6271158,0.9259231,1.7556463,llave_regulable,train
-0.9338393,-0.050930876,-0.88179433,llave_regulable,train
0.37763917,-2.318843,0.225635,llave_regulable,train
1.2131062,-2.3617516,2.5082908,llave_regulable,val
0.20940073,-0.44977787,0.9123229,llave_regulable,train
-0.061027896,-0.33154738,0.87337804,llave_regulable,train
0.6214974,-0.10689057,0.517758,llave_regulable,train
-0.60617995,0.58833414,-2.4532497,llave_regulable,train
0.45496044,-1.3294976,-0.28396398,llave_regulable,train
0.5234389,0.19347933,0.7594553,llave_regulable,train
1.3625437,-2.347337,2.5961792,llave_regulable,val
-4.2424097,2.4369633,3.4752593,llave_regulable,val
-3.25983,1.9430192,3.3227146,llave_regulable,test
-0.22141482,-0.81070554,2.6706655,llave_regulable,test
-0.8869582,1.2881751,1.7025892,llave_regulable,train
0.06966444,0.017985882,0.87153006,llave_regulable,train
0.05818262,-0.2312996,-0.33469227,llave_regulable,train
0.6849623,1.1836585,-1.3133942,llave_regulable,train
-0.49272674,1.7106986,0.63108796,llave_regulable,train
0.47991413,0.3582,1.0308628,llave_regulable,test
-0.20621145,-0.5560074,0.83191615,llave_regulable,test
-0.9477996,0.89876556,1.9870201,llave_regulable,val
-0.14518717,1.8015244,0.7679252,llave_regulable,train
-0.29823968,1.5428226,0.6093673,llave_regulable,val
-0.05404799,-0.00012332489,-0.18703578,llave_regulable,train
0.3108843,-0.10016633,0.63645107,llave_regulable,train
1.7496197,-1.4697812,0.5107451,llave_regulable,val
-2.3823705,1.1059096,2.3527353,llave_regulable,test
-0.038282767,0.6893306,0.35593152,llave_regulable,train
0.81952757,-0.23771334,0.39036998,llave_regulable,train
