dim_1,dim_2,dim_3,class_name,split
-0.45063886,0.8843285,0.8213611,llave_regulable,train
-0.33843556,0.88139135,-0.17833173,llave_regulable,train
-0.096318185,0.961968,0.66809624,llave_regulable,train
-0.19472103,0.9390436,0.6649826,llave_regulable,train
0.22945325,-0.8861113,-0.26437685,llave_regulable,train
0.3184224,-0.6928292,-0.31441772,llave_regulable,train
-0.75163555,0.030676417,-0.19637996,llave_regulable,train
-1.2360502,-0.43347543,-1.0479891,llave_regulable,train
-0.04386803,0.28565478,0.483641,llave_regulable,train
1.4242623,-1.215685,1.5156143,llave_regulable,train
0.1326414,0.66658527,0.30604044,llave_regulable,train
-0.6255612,-0.69996494,-0.117434494,llave_regulable,train
-1.3012841,0.5588786,0.04929642,llave_regulable,train
-0.7112341,0.5019079,-0.12191049,llave_regulable,test
-0.3456601,1.2461082,-0.49168262,llave_regulable,train
-1.2686719,0.00852061,0.15408741,llave_regulable,train
0.31880993,-1.2208401,-0.9208649,llave_regulable,train
0.3776161,0.19076993,0.2556396,llave_regulable,train
0.37395868,1.1176386,0.005415036,llave_regulable,train
-0.058595024,0.80781376,0.11713302,llave_regulable,val
-1.4183927,-0.20330861,-0.8490173,llave_regulable,test
-0.8756434,0.2692406,-0.55333585,llave_regulable,val
0.9460831,-0.16052745,0.28727657,llave_regulable,train
-0.67892927,-0.6091571,0.66180784,llave_regulable,val
0.6933439,-0.5827891,0.4813662,llave_regulable,train
-0.18098655,0.22175258,0.2659768,llave_regulable,train
0.7286052,0.77083,0.19558015,llave_regulable,train
-0.27996913,0.8315806,0.803187,llave_regulable,train
0.26032323,0.7302515,0.7341414,llave_regulable,train
0.08070255,-1.1629914,0.39052603,llave_regulable,train
-0.47118095,-1.7839292,0.9210382,llave_regulable,val
1.2572476,-2.4364464,-0.34620506,llave_regulable,test
1.2551174,-2.3202393,0.4850333,llave_regulable,val
-0.007884891,0.8840506,0.033650205,llave_regulable,train
0.07253135,-0.7873554,-0.812903,llave_regulable,train
-1.4617981,1.0375137,-0.4471557,llave_regulable,train
0.12184198,-0.7676904,0.62355644,llave_regulable,train
0.09994992,-0.54228246,0.5801261,llave_regulable,train
0.38351014,0.095115446,0.18017548,llave_regulable,train
0.35699135,0.12650584,0.19083303,llave_regulable,train
-2.3824568,1.2362522,1.3174582,llave_regulable,train
0.14408544,2.134889,0.39304152,llave_regulable,test
-0.4628649,0.65466845,-0.64677936,llave_regulable,train
0.07896657,-0.5506749,-0.36482757,llave_regulable,train
0.11361115,1.0143763,1.1996428,llave_regulable,val
0.8081221,0.36557198,-0.7486879,llave_regulable,train
-0.15790983,1.5984453,-0.15481897,llave_regulable,train
-0.51431066,-0.16589417,-0.45466286,llave_regulable,train
-0.5135462,0.5219927,-1.806459,llave_regulable,train
-0.33233097,-0.5463311,1.5571964,llave_regulable,train
-0.22986321,-0.18852939,-0.25687847,llave_regulable,train
-0.6710356,0.27930024,-0.88683486,llave_regulable,train
0.7497994,-0.33332232,-1.1295419,llave_regulable,val
0.4025976,0.52363974,0.81657404,pelacables,train
-0.2699207,0.46901146,-0.33183336,pelacables,train
0.38664466,-0.55047786,-0.5018732,pelacables,train
-0.21697493,-0.6895785,1.4990412,pelacables,test
-0.9588842,0.42482254,0.5567785,pelacables,train
-0.8375041,-0.83697224,-0.003461557,pelacables,train
4.2234097,0.46392244,-0.94798046,pelacables,val
-0.029699812,-1.4560509,-1.8287838,pelacables,train
0.04392501,-2.4070008,0.22660689,pelacables,test
-0.16877383,0.098938726,-0.5243769,pelacables,train
0.44194156,-0.37259316,-1.6580132,pelacables,train
-0.020487214,-0.09085643,0.4989032,pelacables,train
-0.6162029,0.68766403,0.7244338,pelacables,train
-1.6153588,0.11932023,-0.53866357,pelacables,test
0.09253099,0.30028567,-0.18753627,pelacables,train
-0.30502683,-0.7568039,0.71122247,pelacables,train
-0.46308812,-1.9501991,0.34502316,pelacables,train
-0.42503148,0.5016335,0.6137283,pelacables,train
-0.4393333,-0.08643548,-1.7906914,pelacables,val
1.4120609,-0.3651232,1.2014899,pelacables,train
-0.26494586,0.86646837,-0.44563767,pelacables,train
-0.5853224,1.2949458,-2.647065,pelacables,test
-0.6105856,1.2428217,2.3028445,pelacables,val
-6.6297984,-2.834189,-2.298988,pelacables,test
-0.35972953,-1.8943393,-0.10765258,pelacables,test
-6.6840334,-2.4308996,-2.1015065,pelacables,val
1.4068264,1.0387423,0.5152297,pelacables,train
1.2647817,1.2178986,-0.043020375,pelacables,train
-2.270536,-0.6415881,-1.5051457,pelacables,test
-0.9686633,1.3795568,3.9742002,pelacables,train
-4.199292,2.7328007,-5.469621,pelacables,train
-0.4858888,1.565116,-0.1005677,pelacables,train
-3.7026117,-0.599825,-0.9180376,pelacables,val
-0.1815245,0.50859517,0.06919418,pelacables,train
-0.1941624,2.541319,-0.17297052,pelacables,train
0.8228194,1.6829172,-0.27333903,pelacables,train
15.660713,-4.3579106,-7.6088634,pelacables,test
15.98827,-4.7507014,-7.833013,pelacables,val
0.48006532,-0.5768041,-0.42979988,pelacables,train
0.45792627,0.05268868,0.61907923,pelacables,test
-0.69744426,3.5844417,-2.7717786,pelacables,test
0.00940382,0.24075253,-0.77049273,pelacables,test
0.053886004,0.33425203,-0.55957854,pelacables,train
-0.16303933,0.8989451,0.3594233,pelacables,train
0.8723719,0.11515997,0.56145763,pelacables,train
0.32392797,-0.3773318,-0.5643414,pelacables,train
0.55990076,0.6255968,0.048344642,pelacables,train
0.7713209,0.33826205,0.29752216,pelacables,train
-0.10789935,0.4636031,0.41112006,pelacables,train
-0.2199072,0.6209327,0.44577911,pelacables,train
-0.1288602,0.53697217,0.83142364,pelacables,train
-0.6634783,-1.8697939,-1.3214679,pelacables,train
0.8580921,0.11903445,0.66913724,pelacables,train
1.4086579,-0.6622881,1.3834728,pelacables,train
-1.180234,0.222366,0.30977,pelacables,train
0.107088074,-0.3998562,-0.3489957,pelacables,val
-0.13255633,-0.0755231,-0.0015282289,pelacables,train
-0.26149806,-0.23348284,0.37073633,pelacables,train
1.0000385,-1.7528557,0.08840504,pelacables,test
0.21042804,0.9507882,-0.106675364,pelacables,train
0.13702187,0.45940197,-0.23288344,pelacables,val
-0.17671633,0.98767716,-0.2970184,pelacables,train
0.24701655,-7.091844e-05,0.72051007,pelacables,train
0.23093341,-0.24033277,0.4396572,pelacables,train
-0.2801317,-1.5137762,-0.2096042,pelacables,train
0.08566495,-0.2430661,0.16924332,pelacables,train
-0.56892544,0.6820288,0.7906169,pelacables,train
0.5854685,-0.32223734,0.32348347,pelacables,train
-1.5760812,-0.74928,1.1016607,pelacables,val
-0.5385064,-0.39335966,-0.49276546,pelacables,test
0.30094668,-0.049053773,-1.1174103,pelacables,train
-0.18662149,-0.21922816,0.4830736,pelacables,train
-1.7956064,-0.4179135,0.36457944,pelacables,val
-2.7289765,-0.09260931,0.32562062,pelacables,train
-3.1466427,-2.8788083,0.4990096,pelacables,test
-1.3678621,0.30203974,-1.1407058,pelacables,train
2.2081475,-0.86522114,1.5457124,pelacables,train
0.86905676,-1.439669,-1.1148391,pelacables,train
0.4561668,0.42861328,-0.6077623,pelacables,train
0.6222046,0.45239645,-0.38619378,pelacables,train
0.08803835,0.38570157,0.017908582,pelacables,test
-0.008038197,-0.23641889,0.50441504,pelacables,train
-1.2144997,-0.0630842,0.0011393947,pelacables,train
0.4839843,0.109166384,0.49709284,pelacables,train
1.4101958,-0.799507,0.4117215,pelacables,test
0.9431884,0.035747834,0.87566614,pelacables,test
-0.6228649,0.19865038,-1.206056,pelacables,train
-0.26660427,-2.4727542,-1.6598219,pelacables,val
-0.8959161,0.5471233,-0.37938425,pelacables,train
1.2465473,0.6029413,-1.2986141,pelacables,val
-0.49459523,0.8305224,0.65997535,pelacables,train
-2.3299468,-0.40144965,-2.0690377,pelacables,train
-0.11730696,-0.20824692,-0.33202183,pelacables,train
0.6097512,-0.65604573,0.48546496,pelacables,train
-0.49866915,0.52562046,-0.31164804,pelacables,train
-1.1962012,-1.0142847,-1.2669265,pelacables,val
14.708299,-2.1999571,-4.470873,pelacables,train
-0.9127644,-0.06506208,-0.3098084,pelacables,test
0.89621496,1.05331,-1.0555586,pelacables,train
0.537158,-1.3293693,0.79386336,pelacables,test
0.22411804,-0.27513045,-1.3263661,pelacables,train
0.04485565,0.35931855,1.2273717,pelacables,train
-3.8078177,6.0218406,-13.072466,pelacables,test
0.8382831,-0.5842348,0.57328176,pelacables,train
0.5000169,-0.5616668,-1.0167489,pelacables,val
-0.4584266,-0.606885,0.23360553,pelacables,train
-0.16976012,-0.66082907,1.0843393,pelacables,train
-0.038731966,-0.5817535,1.159293,pelacables,test
-0.2184033,3.2409847,3.2218626,pelacables,test
-0.062944375,0.8995185,-0.14949986,pelacables,train
-0.2706007,1.0063187,-1.2967397,pelacables,train
0.17955388,2.3026137,-0.38204336,pelacables,val
-1.8889599,0.6362598,4.754514,pelacables,val
-1.8726377,0.9633606,4.638129,pelacables,test
-4.074654,6.57932,-12.206752,pelacables,test
-1.2262276,5.7872925,-9.865097,pelacables,train
0.4196067,0.3537311,-0.6952291,pelacables,train
-1.4861642,0.7903653,-1.1980884,pelacables,val
14.143697,-5.8251696,-7.593661,pelacables,train
-0.9588304,0.09149787,-2.6388543,pelacables,test
-0.32615736,0.0016180493,-0.12975217,pelacables,train
-0.27322853,-0.059018776,-0.6555706,pelacables,train
0.04288411,0.3257198,-0.39817658,pelacables,train
0.92704594,0.7738685,0.6569078,pelacables,train
-0.8644909,-0.27653864,-0.2392164,pelacables,train
-1.1491104,0.44918615,-0.7428391,pelacables,train
-0.33079833,0.6722553,0.67412084,pelacables,train
-1.957984,0.1072832,-0.30525854,pelacables,test
-5.1225314,-3.6259434,-0.49449158,pelacables,val
-4.982686,-4.241888,-0.39366883,pelacables,train
-0.36805493,-1.0269651,1.8056675,pelacables,train
-0.7550404,2.159919,-7.4901547,pelacables,val
0.78970087,-2.1678655,0.7938333,pelacables,train
0.27472305,-0.18638712,-1.9370841,pelacables,train
0.13683946,-0.020183155,-0.37344682,pelacables,train
-0.7244309,-0.7353134,0.58706295,pelacables,train
0.44718757,0.032453973,0.4488537,pelacables,train
-0.29865634,0.4485403,-0.36103502,pelacables,train
0.32278517,-0.048243165,0.10211024,pelacables,train
15.324535,-4.419985,-7.041146,pelacables,val
-0.7184125,-0.21630412,2.0959675,pelacables,train
-0.99250597,1.4445236,1.3514613,pelacables,val
15.189655,-4.215665,-5.39641,pelacables,val
-0.6027574,0.3494765,-0.1160357,pelacables,train
-0.6292693,-1.3465992,-0.22241786,pelacables,train
0.04179412,-0.697129,1.2548248,pelacables,test
-1.4028593,-2.3131175,1.5184213,pelacables,val
-0.78163534,-0.064133756,-0.23969208,pelacables,train
-0.012667478,0.44480318,1.3655046,pelacables,train
-3.5605073,5.29799,-8.371021,pelacables,val
1.0770764,0.86566633,0.2525665,pelacables,train
0.3131527,-0.5915997,0.7119093,pelacables,train
-0.022579191,1.1620812,0.123906285,pelacables,val
0.3604566,1.4161346,1.6252171,pelacables,test
-0.14710182,-0.10086491,-0.097222,pelacables,train
-0.55345005,1.0905771,1.408841,pelacables,train
0.35102576,0.65452975,0.81561244,pelacables,train
-4.8476562,6.2077723,-11.795335,pelacables,test
-2.2703822,0.13452512,-1.7757928,pelacables,val
-0.93213314,1.1619667,0.082194254,pelacables,train
-2.1301825,0.7158908,-2.3703537,pelacables,val
-0.3468994,-0.31070495,-1.3233312,pelacables,train
0.0011752542,0.72260565,0.8318943,pelacables,train
-2.0807898,-2.6122034,0.9398375,pelacables,val
0.4990828,0.52919054,0.6732505,pelacables,train
0.8215208,0.16351654,0.7928424,pelacables,train
-0.37276673,-0.28640333,-0.32052332,pelacables,train
-0.13566117,0.028868554,-0.7804552,pelacables,val
-0.4785546,0.719072,0.3591008,pelacables,train
-0.094735794,-3.1165426,1.4577037,pelacables,val
-0.9349829,-0.018048776,0.4782395,pelacables,train
-0.099466436,0.9147743,0.46599525,pelacables,train
-0.6506102,0.3346717,0.053136505,pelacables,train
0.014693742,-0.2601736,0.14722042,pelacables,train
0.42876616,0.17680229,0.56552565,pelacables,train
-0.55452013,0.020330774,-1.3742417,pelacables,train
1.4894395,-0.37589812,-0.10663623,pelacables,train
0.3902577,-0.2736631,0.90106374,pelacables,train
0.48215497,-0.42393386,-0.18758835,pelacables,train
-0.66519785,0.30928,0.050107487,pelacables,train
-0.5176996,0.35158086,0.2619912,pelacables,train
-0.05905406,1.070668,-0.076728106,pelacables,train
-1.1549541,-0.18191233,-0.12894027,pelacables,train
0.0029071646,0.7237754,-0.5727735,pelacables,train
0.48950383,-0.3686306,-0.3688537,pelacables,train
-1.1094753,-0.4432937,0.23851533,pelacables,train
-0.24397776,-0.76095843,0.39803243,pelacables,train
-1.0217019,0.29673308,-1.3103206,pelacables,train
-0.1644147,-0.021942789,0.13526784,pelacables,train
0.64558065,0.24443632,0.48205864,pelacables,train
0.03220495,0.89908445,-0.16064413,pelacables,train
-0.01590394,0.2934542,0.25505665,pelacables,train
0.12601268,0.77881926,0.91832906,pelacables,train
0.36772254,0.8497528,-0.018207027,pelacables,train
0.3235537,-0.5558523,0.30538252,pelacables,test
-0.16384766,0.47240263,-0.057049375,pelacables,train
-0.00777468,0.0012052397,0.14116935,pelacables,train
0.585128,0.6957673,0.5867609,pelacables,train
0.9744425,-0.106633104,0.03750565,pelacables,train
0.5819129,-0.38771486,-0.7243375,pelacables,val
0.062806934,-0.2006015,-0.47778732,pelacables,train
0.7995405,-0.14898145,-0.27188644,pelacables,train
-0.049392205,-3.5606627,0.6011502,wincha,val
0.024770023,1.1096015,-0.3330549,wincha,train
0.31277287,5.173273,-4.0920315,wincha,test
1.2992822,-1.7281408,-0.7805928,wincha,train
0.87112916,0.7808619,-0.49244475,wincha,train
0.14200072,0.10726536,0.17713158,wincha,train
-0.12710565,0.4033777,-0.024924958,wincha,train
0.9078937,1.0405462,1.1168717,wincha,train
0.5389782,-0.5456055,1.7840935,wincha,train
-2.3318949,2.3785477,-3.1510673,wincha,test
-0.118066564,-1.6122476,0.5801425,wincha,train
0.2793601,-2.0625746,-0.17299241,wincha,train
0.42126277,0.5041207,-0.06589775,wincha,train
-0.08581904,-0.2484169,-0.3589606,wincha,train
-0.25574517,-0.00021948044,-0.63836807,wincha,train
1.9228535,1.5747017,1.7011379,wincha,test
0.23633221,0.002847949,-0.64286417,wincha,train
-0.7885379,2.2684846,-2.7141469,wincha,val
0.3881544,0.16261213,0.4665349,wincha,train
1.1417581,0.8870835,1.1514262,wincha,train
-1.4945067,2.147742,-4.1199775,wincha,val
-0.26783752,1.5186088,-0.664056,wincha,train
-0.6982271,3.7079782,-3.417722,wincha,train
-0.8808501,-1.2436866,-0.7919054,wincha,train
-0.2576685,0.24757402,-0.34807488,wincha,train
0.010808539,-0.17908692,-0.39052477,wincha,train
0.12215587,0.55083555,-0.0036115285,wincha,train
0.22311182,-0.27647543,0.037012402,wincha,train
-0.6279545,0.71600586,-0.31021127,wincha,train
-3.8277552,-12.485107,-2.2786026,wincha,val
1.0563434,0.2888159,1.2242284,wincha,train
0.868875,4.0909166,-3.9818974,wincha,train
0.63191456,0.9579253,0.5070461,wincha,train
0.19783105,0.92490906,1.0040994,wincha,train
1.1429446,2.6824245,0.12626745,wincha,train
6.426462,-1.6645174,2.4757926,wincha,val
0.5212754,-2.17293,-1.7333627,wincha,test
0.6877919,-1.1829386,0.7791494,wincha,train
-2.278679,3.3860543,-2.3416333,wincha,val
0.72226304,-0.84984696,1.2622491,wincha,train
1.1471878,-2.17527,0.40857393,wincha,val
-0.9269032,-0.7933945,-0.85664016,wincha,train
-2.7206988,-9.3868685,-1.2401401,wincha,val
1.1556083,2.2214413,0.10883579,wincha,train
-1.0073994,0.472527,-1.2115159,wincha,val
-0.5185257,0.20960824,-0.7014426,wincha,train
-0.3576284,0.1222893,0.5650331,wincha,train
-1.4587522,2.6042895,-0.50811327,wincha,train
-2.5578141,-9.93549,-2.6092565,wincha,test
0.22078201,-1.5474404,0.09394384,wincha,train
-0.33269027,-0.76042694,0.5161972,wincha,train
-0.6685549,-1.7067531,0.38530052,wincha,val
-0.3712235,0.031865396,-0.71764755,wincha,val
0.0117071625,0.83647263,0.6592591,wincha,train
-0.08842682,-0.060681928,1.0033708,wincha,train
-1.3269327,-7.5311537,-2.0665305,wincha,train
0.35847393,1.3853776,0.82807493,wincha,train
1.2056689,0.35331178,1.1609693,wincha,val
-0.03203305,0.03662749,0.79758346,wincha,train
-0.8417109,-0.17078336,-0.27648535,wincha,train
-0.41622835,5.627691,-5.482408,wincha,val
0.83264494,-0.55074215,-1.2359573,wincha,test
-1.0508953,-0.31175432,1.2597733,wincha,val
0.3654963,-2.050516,0.40488335,wincha,train
0.2776891,-0.64657927,-0.21372135,wincha,test
0.39540908,0.89435005,-0.34670192,wincha,train
-0.5925128,-0.14383914,-0.9800367,wincha,train
0.9144358,-1.8830069,-0.097944885,wincha,test
0.59679353,-0.20124191,-0.010618099,wincha,train
-0.5451151,0.5469404,-0.9531332,wincha,train
0.07854097,-0.6814672,0.7166756,wincha,train
1.1637628,0.40412894,-0.20756239,wincha,train
0.47442892,0.945142,0.7639735,wincha,test
0.38477674,0.99072516,0.3868074,wincha,train
0.7213494,1.0340463,-0.5254711,wincha,train
-0.30462256,-0.10040645,0.8890956,wincha,train
-0.07730766,-0.060052324,0.6050944,wincha,train
-0.74978256,-1.5665815,0.30607566,wincha,train
-0.26360178,-1.1320051,0.27146056,wincha,train
-0.5024154,-0.3534957,-0.18586665,wincha,train
-0.83963114,0.35147104,0.106197715,wincha,train
0.64481103,1.1819079,-1.1258647,wincha,train
-1.7685734,-0.75486845,2.3165896,wincha,train
-1.2595431,-0.9759995,2.504529,wincha,test
0.18167193,0.15396436,0.33080095,wincha,train
0.39791167,-0.9641558,0.10059669,wincha,train
0.42592758,-0.6694119,-2.2438602,wincha,train
0.38420585,-0.97564685,0.2352793,wincha,test
0.29474387,0.38650975,0.35024777,wincha,train
-0.4871919,-0.4992947,0.78635985,wincha,train
0.19034427,1.5611043,-1.6942972,wincha,val
-0.20933534,-0.6946736,-0.5625171,wincha,train
-0.82168937,-0.304671,-0.07775633,wincha,train
-0.28813988,0.44582212,1.7076514,wincha,train
-0.03658431,-0.36138356,-0.22377317,wincha,train
-0.55738896,0.4693528,-0.08544562,wincha,train
-1.289349,-7.093645,0.004381077,wincha,val
0.96872014,-0.7232799,-0.64586455,wincha,train
0.27933714,0.083510295,0.7862704,wincha,train
-0.10908842,-0.05161544,-1.5784137,wincha,val
-0.7623613,-0.7055903,0.97384197,wincha,train
-0.9912034,-0.48140582,0.7657284,wincha,train
-0.17461246,2.7107546,-2.5246706,wincha,test
-0.67295617,1.7250985,-1.5158015,wincha,train
-0.67410064,-0.30039328,0.9064932,wincha,train
1.4389045,0.13045889,3.3052495,wincha,val
0.32114565,-0.26439857,0.25561816,wincha,train
-0.4215355,0.030518726,-0.52785015,wincha,train
0.2636439,0.30812618,1.1002624,wincha,val
0.9090238,2.8143787,1.0360165,wincha,train
0.45695397,-0.67343897,-0.4795072,wincha,train
-0.5991572,-3.7619638,-0.22743113,wincha,train
0.7235162,0.47241485,-0.7719203,wincha,train
2.023337,-0.8604973,0.5582414,wincha,train
2.115262,0.0826234,-1.1178184,wincha,val
-0.054278072,-0.68401957,-0.10899028,wincha,train
1.0635531,0.988836,-0.35336906,wincha,train
-4.4586263,-14.486618,-2.2597272,wincha,train
0.23021732,1.0340568,-1.8116944,wincha,train
0.6109455,2.6590993,0.7126122,wincha,test
-3.070235,-7.660148,0.13591497,wincha,test
0.075967655,0.4231269,0.7580043,wincha,train
-1.2891332,0.6690901,0.2422505,wincha,val
-1.9884785,0.025991134,0.75248396,wincha,train
-0.6403677,-0.9319995,-0.08583322,wincha,train
0.4165582,0.57622033,-0.39077112,wincha,train
0.18915427,-1.4326984,-0.0403032,wincha,train
-0.17727269,-0.19516051,0.10596205,wincha,train
1.1231371,-0.17460217,-0.7487441,wincha,train
0.7949668,-1.6369689,1.5996044,wincha,train
-0.19615878,0.0025034088,0.881155,wincha,train
-0.9695392,-0.25777867,-1.5537688,wincha,train
-0.44195798,0.9343269,-0.94525737,wincha,test
0.8459766,-0.4202074,0.9933466,wincha,train
0.54066885,1.1800998,-0.023592072,wincha,train
0.6099778,0.6268066,1.1710112,wincha,train
0.14571449,-0.4078193,0.18287836,wincha,train
-2.2504282,1.1022283,-1.6033729,wincha,train
0.5055615,-0.79386646,-0.9612153,wincha,train
1.4698194,-1.1556432,0.13791145,wincha,test
-0.4258014,0.46480227,0.691903,wincha,train
-0.38654876,2.5592585,-1.6953629,wincha,test
-2.319184,-8.94397,-1.3466475,wincha,test
0.30276588,-0.27062255,0.20564605,wincha,train
0.24261114,0.24823336,-0.67024,wincha,train
-1.3435597,2.0767264,0.7599306,wincha,test
-0.16564558,1.4715376,0.6055413,wincha,train
0.33119592,-1.5558027,0.25744918,wincha,train
0.8640965,0.64280623,0.14182076,wincha,train
0.9869633,1.2816367,-0.8187508,wincha,train
-1.0175408,-0.078073956,0.22912669,wincha,train
-3.510152,-3.8811693,-1.4112128,wincha,train
-0.5417018,-6.569964,-0.079116926,wincha,test
0.5664928,-0.2897298,0.3741189,wincha,train
0.15703194,-0.38327438,0.11261603,wincha,train
-3.3565419,2.3755019,-0.60649365,wincha,val
-1.7884386,-1.0456312,1.3332584,wincha,val
-0.8058332,1.6288886,-0.44380134,wincha,test
0.37440434,0.11855004,0.65743846,wincha,train
0.48661348,1.0607982,1.0978534,wincha,val
0.06702846,0.59857696,-1.2200339,wincha,train
0.22968853,-1.7609364,1.0402082,wincha,train
-0.10875459,-1.4335909,0.15853924,wincha,train
1.3038301,0.9748601,0.6995958,wincha,train
0.8440046,0.058796618,1.1966224,wincha,val
-1.2708411,-1.7325675,0.32707334,wincha,train
1.856236,-1.0284305,0.45187992,wincha,train
0.041031756,0.086214304,-0.9983472,wincha,val
0.24382792,0.42164227,-0.27271932,wincha,train
-1.3785633,0.7515002,-1.279553,wincha,train
-0.40036455,0.30060187,0.90826297,wincha,val
-0.15667015,-0.2615243,-0.72632176,wincha,train
1.0887982,-1.0365086,-0.028453555,wincha,test
-0.4382933,-1.0917922,1.4461575,wincha,train
0.5957244,-0.0021450447,-1.7068195,wincha,train
-4.32255,-12.443803,-1.7718736,wincha,test
0.82170767,-0.7044675,-0.3189325,wincha,test
-2.1060796,0.3163437,-0.23223338,wincha,train
-0.6425648,-0.109151475,-0.7874035,wincha,train
-0.07602104,-1.7232656,-0.047253303,wincha,train
-0.3634136,-1.1023077,-0.8199073,wincha,train
0.46159807,-0.28482488,1.3104197,wincha,test
1.3354068,-0.2619496,-0.7927566,wincha,train
1.7072011,-0.37707007,-1.7455819,wincha,test
0.3591522,1.2976981,-0.15489353,wincha,test
-2.9725149,2.2586884,-1.0413144,wincha,train
-4.4055114,-11.172147,-2.598109,wincha,val
-0.077815816,0.041469008,-1.0000945,wincha,train
0.19085443,0.17548385,0.7138536,wincha,train
0.7180737,-1.8952703,-0.059014864,wincha,train
-0.6432515,-0.8075815,0.16311009,wincha,train
-0.1876288,2.3652492,-3.6096058,wincha,val
-0.4830373,0.85289127,-2.0391986,wincha,val
-0.44461882,-0.13052362,0.05661228,wincha,train
2.4801881,0.00615456,1.8811824,wincha,test
0.3751876,-1.1835217,0.026989685,wincha,test
0.5418916,-1.255631,0.81193787,wincha,val
-4.694477,-13.137209,-1.7380586,wincha,test
0.4041544,-1.1236494,0.7967387,wincha,train
0.92712545,1.5773817,-1.348464,wincha,train
0.3024408,0.28934473,-0.1000479,wincha,train
0.1774579,0.37566698,-0.24881567,wincha,train
